('ses', ['hırka', 'elim', 'başbaşa', 'göster', 'bur', 'af', 'sabah', 'bat', 'çırılçıplak', 'nefes'])
('kapkara', ['yaka', 'sıra', 'kalkamaz', 'bırak', 'dost', 'gözle', 'âhenk', 'üfür', 'tekne', 'atm'])
('zifir', ['kalk', 'sükût', 'çıplak', 'bıçakla', 'cennet', 'sor', 'omuz', 'bahtiyar', 'tuzak', 'ölüm'])
('felâh', ['esrar', 'haberci', 'at', 'fener', 'örtü', 'çevriş', 'büyücü', 'iklim', 'hey', 'şerbet'])
('silah', ['dibi', 'gerçek', 'ayrılık', 'allah', 'ölmek', 'günü', 'murad', 'koş', 'birer', 'kavanoz'])
('murat', ['mezarlık', 'kelle', 'evlerin', 'baht', 'köpür', 'taşıyan', 'kolla', 'i̇şaret', 'çığlık', 'ecel'])
('kokla', ['bez', 'sırr', 'din', 'habersiz', 'hafifle', 'sel', 'belde', 'tas', 'eğil', 'rahmet'])
('koka', ['dedir', 'kalkamaz', 'azat', 'suyu', 'kabir', 'ana', 'dev', 'kal', 'ağla', 'heves'])
('hür', ['rengin', 'yeni̇', 'nekir', 'göğsümden', 'kaç', 'kaynat', 'duyu', 'aşk', 'dar', 'ekmeksiz'])
('azab', ['saniye', 'hâ', 'yoldaş', 'sabah', 'akil', 'hazır', 'tıpır', 'kokla', 'kezzap', 'ekber'])
('merhamet', ['göğe', 'aran', 'gençlik', 'devri', 'ev', 'kat', 'kudret', 'yolcu', 'deni̇z', 'mangal'])
('zincir', ['takvim', 'söz', 'pişmanlık', 'dönen', 'yakinlik', 'ver', 'elmas', 'kefe', 'hayat', 'gömü'])
('halka', ['iç', 'akil', 'pişmanlık', 'sor', 'kefe', 'üfür', 'ah', 'fırla', 'kıvrım', 'sabır'])
('temel', ['kız', 'acele', 'sağı', 'tanı', 'demek', 'nes', 'göster', 'doğ', 'peş', 'aşk'])
('çivi', ['kesiksiz', 'mel', 'par', 'dünyayı', 'i̇stanbul', 'zehirli', 'secde', 'tabu', 'meydan', 'bakamam'])
('çak', ['mutlu', 'yaradan', 'dilin', 'ecel', 'sebil', 'bozul', 'yuvarlak', 'ruh', 'pervane', 'dü'])
('nda', ['şeyh', 'reng', 'ilahi', 'ayır', 'üfür', 'kese', 'örs', 'engin', 'çevriş', 'neyş'])
('efendi', ['ağzımdan', 'has', 'gecele', 'masa', 'anneciğim', 'ufka', 'kader', 'zehirli', 'nur', 'mezarlık'])
('tac', ['kapak', 'esmer', 'bütünlük', 'çevre', 'yavaşça', 'sok', 'devri', 'dilim', 'suya', 'ayri'])
('öldür', ['hece', 'yerin', 'kahraman', 'h', 'gösteri', 'baht', 'döv', 'cam', 'korku', 'azı'])
('çöl', ['araba', 'sırma', 'tabu', 'ağlıyor', 'yılan', 'tir', 'beyaz', 'sofra', 'azap', 'hırka'])
('sofra', ['kayıp', 'geçş', 'cehennem', 'hisar', 'ölmek', 'çöl', 'gelir', 'mazi', 'değeriş', 'servi'])
('buyur', ['kemik', 'davet', 'âlem', 'ılık', 'nakşibend', 'yolla', 'azgın', 'bebeği', 'esrarlı', 'san'])
('pay', ['otur', 'keder', 'uzaklık', 'yaşlı', 'cam', 'gele', 'nda', 'büyük', 'insan', 'münker'])
('özle', ['köpek', 'hikaye', 'türlü', 'akça', 'ten', 'böcek', 'köroğlu', 'zindan', 'yatak', 'âlem'])
('şeyh', ['nda', 'incecik', 'koca', 'kanatlı', 'bilz', 'kök', 'kış', 'birik', 'başla', 'marifet'])
('ekber', ['gön', 'ölün', 'melek', 'bütünlük', 'has', 'hâtır', 'vur', 'çal', 'çocuk', 'önünde'])
('makam', ['anne', 'kaybetk', 'çözz', 'baykuş', 'kaçır', 'dona', 'dü', 'bitti', 'benş', 'irade'])
('canlı', ['pencere', 'uçan', 'vakt', 'sokak', 'köroğlu', 'şeffaf', 'gönül', 'toz', 'misal', 'geç'])
('kavanoz', ['akıl', 'geçit', 'gidenler', 'kişne', 'ölünce', 'mekân', 'renk', 'silah', 'at', 'ağlayanı'])
('münzevi', ['randevu', 'yaşam', 'h', 'suç', 'deş', 'hasret', 'yüce', 'eriş', 'akrep', 'pas'])
('mutlu', ['vehim', 'haberci', 'çak', 'dur', 'ilahi', 'belli', 'al', 'vecd', 'gideyim', 'kese'])
('oyuncak', ['öksüz', 'ata', 'sev', 'kork', 'çilekeş', 'ismiyle', 'değeriş', 'nurlu', 'haberci', 'evet'])
('irade', ['i̇çimde', 'suç', 'ev', 'gerçeği', 'secde', 'makam', 'bahtiyar', 'hazır', 'varlığın', 'cenk'])
('kutsi', ['ölümsüzlük', 'yarala', 'cinnet', 'kervan', 'yılla', 'ten', 'hadis', 'sor', 'ecell', 'bitti'])
('imza', ['kesi', 'çan', 'hatıra', 'kundak', 'ini', 'elindeyse', 'hafifle', 'sabaha', 'isimli', 'cam'])
('tas', ['tekne', 'hal', 'tülbent', 'yıpran', 'inan', 'seda', 'gaye', 'kokla', 'dipsiz', 'lamba'])
('cevap', ['toprağa', 'saç', 'doğ', 'boyun', 'bangır', 'aşina', 'yandık', 'nur', 'evim', 'i̇ki'])
('aşık', ['deri', 'derya', 'korku', 'ürper', 'bangır', 'yâr', 'koku', 'tok', 'sokak', 'sus'])
('delik', ['garibcik', 'çök', 'yıldızla', 'canavar', 'iste', 'iri', 'süt', 'köpük', 'kesş', 'bakı'])
('akil', ['elle', 'bakı', 'kanat', 'öte', 'orman', 'boğum', 'halka', 'görz', 'yavru', 'bak'])
('ism', ['hâ', 'sokak', 'asma', 'etraf', 'kaldır', 'dalgalan', 'kızıl', 'elveda', 'vakit', 'orta'])
('tekne', ['göğsümden', 'hayat', 'tas', 'pınar', 'gövde', 'par', 'dünyada', 'hesap', 'azrail', 'ayak'])
('yağız', ['demek', 'nekir', 'yaşam', 'geçit', 'köpük', 'ölmem', 'takvim', 'yürü', 'kıvılcım', 'peri'])
('şark', ['çubuk', 'yaklaş', 'döşeli', 'kolla', 'başta', 'yetş', 'rengin', 'çan', 'inan', 'mazi'])
('araba', ['ölen', 'çöl', 'şehir', 'dalla', 'vapur', 'meydan', 'yağmur', 'adl', 'sal', 'düş'])
('kad', ['belirsiz', 'çevriş', 'ölümsüzlük', 'pervane', 'bırak', 'hırıl', 'kulak', 'alev', 'bud', 'incecik'])
('ürkek', ['kara', 'gün', 'yâr', 'gömü', 'getir', 'geçit', 'götür', 'evim', 'uyan', 'kimbilir'])
('canavar', ['git', 'nefs', 'uçuk', 'delik', 'nur', 'gölgele', 'büz', 'dönü', 'mercek', 'hakikat'])
('belirsiz', ['kad', 'kütük', 'haber', 'kulak', 'saç', 'tur', 'hi̇ç', 'aşk', 'kudret', 'ecell'])
('kolla', ['nefesle', 'baca', 'kök', 'murat', 'şark', 'şeffaf', 'gölge', 'kana', 'kafa', 'rengin'])
('pencere', ['geç', 'canlı', 'kaybettiği', 'dalga', 'gece', 'ölü', 'balon', 'ki̇', 'mil', 'döşeli'])
('haykır', ['bağlı', 'ölüm', 'anne', 'şükür', 'gelir', 'adam', 'yayın', 'götür', 'sesle', 'dön'])
('don', ['çek', 'taşla', 'uzat', 'üste', 'çan', 'mahkeme', 'nokta', 'ölgün', 'and', 'nakşibend'])
('dönemeç', ['yakı', 'sırla', 'gideyim', 'yan', 'içim', 'mırıl', 'aldığım', 'geçit', 'yokluk', 'i̇çimde'])
('kalabalık', ['yiyen', 'zıpla', 'yoldaş', 'koca', 'uyan', 'kutu', 'aziz', 'derd', 'zıt', 'isim'])
('endam', ['engin', 'hatırla', 'cenaze', 'oku', 'kütük', 'bulut', 'gel', 'usan', 'cümle', 'yazı'])
('çarpı', ['gergef', 'gerçek', 'perde', 'lisan', 'kurna', 'berraklık', 'evlerin', 'tebessüm', 'döşek', 'simsiyah'])
('sez', ['günah', 'kat', 'ileri', 'gökdelen', 'diyâr', 'kaybettiği', 'başbaşa', 'künde', 'boğuk', 'saçlı'])
('tabut', ['ektik', 'oku', 'niyet', 'gölge', 'pıhtı', 'tez', 'necipcik', 'örtülü', 'dev', 'sarı'])
('uçuk', ['ağla', 'hâ', 'canavar', 'haber', 'gemi', 'kapan', 'kulak', 'mercek', 'şerbet', 'isim'])
('simsiyah', ['öksüz', 'hülya', 'örtülü', 'yüzbir', 'ölmemek', 'res', 'yalvar', 'dol', 'lamba', 'kefe'])
('işit', ['kızıl', 'dilim', 'kurtul', 'dol', 'düşünce', 'kemik', 'yut', 'hırsız', 'kâse', 'bayrak'])
('kaybol', ['üstüste', 'başla', 'ind', 'gön', 'ezel', 'eş', 'köpür', 'makam', 'rabb', 'çile'])
('sel', ['ilim', 'tütsü', 'bula', 'kokla', 'yumuşak', 'kaynat', 'ağır', 'manzarayı', 'alırken', 'gerd'])
('yıldızla', ['tükür', 'çocuğum', 'göl', 'ölünce', 'kemik', 'delik', 'alan', 'ekmeksiz', 'duy', 'yıpran'])
('kız', ['ölmem', 'döşeli', 'çarp', 'temel', 'sağ', 'yuvarlak', 'çekici', 'i̇şaret', 'kapı', 'gam'])
('oyna', ['say', 'görz', 'hayal', 'gittikçe', 'bud', 'gel', 'gerçek', 'mercan', 'ince', 'şöhret'])
('kalıp', ['şimşek', 'hüzün', 'ayağım', 'çıkmaz', 'inkisar', 'sabır', 'aldı', 'çocuk', 'çözz', 'heykel'])
('misal', ['eski', 'veda', 'kudret', 'tur', 'döv', 'canlı', 'saat', 'bayram', 'geçit', 'küçük'])
('kahraman', ['kuşlar', 'üstüste', 'öldür', 'âşık', 'çene', 'sarkık', 'beraber', 'yumak', 'mercek', 'aşkın'])
('bend', ['şükür', 'kervan', 'elim', 'pişş', 'gerd', 'gir', 'bağlı', 'ince', 'yut', 'dur'])
('tüken', ['iplik', 'sahici', 'yumuşak', 'sız', 'boş', 'adl', 'yalvar', 'bitti', 'hafifle', 'dolu'])
('emr', ['ağzımdan', 'deri', 'tok', 'damla', 'korkunç', 'kedi', 'günde', 'hakk', 'sultan', 'sarkık'])
('başta', ['fırıl', 'otuz', 'şeffaf', 'hatıra', 'varken', 'odur', 'yiyen', 'yaşlı', 'garip', 'şark'])
('keme', ['kurna', 'para', 'anne', 'aman', 'dolaşık', 'bitti', 'marifet', 'buluş', 'kimseye', 'kuru'])
('yunus', ['mırıl', 'ayrılık', 'zarf', 'suya', 'güzel', 'hicret', 'şöhret', 'olanca', 'ind', 'kepek'])
('kaynat', ['eski', 'yıldız', 'yeryüzü', 'göster', 'çatı', 'kırık', 'hür', 'devri', 'sel', 'eş'])
('lezzet', ['eri', 'rüzgar', 'boyun', 'lûgat', 'zıt', 'eşin', 'dev', 'raf', 'tatlı', 'pencere'])
('hırka', ['bur', 'çektiğim', 'bozul', 'tahta', 'gemi', 'kurs', 'ölmek', 'ektik', 'ses', 'dev'])
('derviş', ['ateş', 'mantık', 'bulut', 'süz', 'usan', 'yastıkla', 'gelz', 'titr', 'kalk', 'günü'])
('zeybek', ['ektik', 'mazgallı', 'başucu', 'dır', 'yazı', 'nekir', 'ayrılık', 'hokkabaz', 'yolla', 'demek'])
('kızan', ['murad', 'gözyaşı', 'kafatas', 'tel', 'dilim', 'kaynat', 'hayalet', 'devir', 'belde', 'benziyor'])
('konuk', ['çıktı', 'güzel', 'gele', 'gerçek', 'yeter', 'sahici', 'çel', 'orda', 'dibi', 'peygamber'])
('koltuk', ['genç', 'deştikçe', 'hırsız', 'sız', 'pörsüz', 'kış', 'iğne', 'diz', 'rab', 'at'])
('hüner', ['bekle', 'buluş', 'âşık', 'ayna', 'nefesle', 'geçz', 'uykuya', 'hırsız', 'sez', 'daracık'])
('lisan', ['bozul', 'din', 'çarpı', 'geçe', 'köy', 'boğ', 'yastıkla', 'başta', 'neler', 'tıka'])
('çıldır', ['ah', 'işitz', 'yaşlı', 'süz', 'koku', 'haşmetli', 'als', 'beraber', 'randevu', 'iklimle'])
('tesbih', ['tel', 'köpük', 'gözyaş', 'kayıp', 'dimdik', 'kop', 'fosfor', 'söyle', 'takvim', 'beraber'])
('tırmık', ['haberci', 'pas', 'bebeği', 'fani', 'zehr', 'çın', 'kocaman', 'çis', 'doldur', 'gidenlerden'])
('atıl', ['çek', 'harita', 'randevu', 'yaratık', 'içeri', 'yâr', 'mil', 'boyun', 'kutu', 'kemik'])
('sağı', ['doğa', 'kuş', 'cam', 'temel', 'kap', 'elbise', 'desem', 'dal', 'rahat', 'korku'])
('yolun', ['uçurt', 'benlik', 'süzgün', 'akıl', 'derd', 'küçük', 'oda', 'şaşkın', 'kapı', 'peş'])
('omuz', ['isli', 'düşünce', 'sil', 'tabiat', 'zifir', 'evlerin', 'üzül', 'bahçe', 'uçan', 'manzarayı'])
('yasla', ['duman', 'hiss', 'çıkrık', 'açık', 'petek', 'azrail', 'ekmek', 'kâse', 'şekil', 'küçük'])
('mercan', ['dönen', 'kül', 'bez', 'yıl', 'benlik', 'akrep', 'verâ', 'misafir', 'yay', 'elmas'])
('gülümse', ['kaptan', 'atım', 'can', 'yeni', 'ölün', 'ölçü', 'gelir', 'şah', 'kıvılcım', 'keli̇me'])
('inle', ['geçe', 'yakinlik', 'vakit', 'iste', 'soğu', 'kaldırım', 'akrep', 'koku', 'ayır', 'yıldızla'])
('namaz', ['söyle', 'cenk', 'güneş', 'gaye', 'peş', 'mahkeme', 'silş', 'döşek', 'ekmeksiz', 'azat'])
('saf', ['gıcır', 'aynı', 'yüzbir', 'görü', 'habersiz', 'aşın', 'bez', 'attı', 'nur', 'visal'])
('sız', ['hamam', 'boş', 'bitti', 'tüken', 'çık', 'koltuk', 'perçin', 'kenar', 'atıl', 'başta'])
('gözyaşı', ['sevinç', 'vatan', 'gül', 'kızan', 'ufuk', 'yaklaştıkça', 'boyun', 'ana', 'zafer', 'şeffaf'])
('cennet', ['kırık', 'gençlik', 'kök', 'çıkmaz', 'sanat', 'kalk', 'karınca', 'zifir', 'günü', 'isli'])
('cehennem', ['ah', 'sancı', 'sofra', 'üfür', 'çağır', 'zarf', 'bağlı', 'sırr', 'perde', 'ürper'])
('sebil', ['harf', 'takvim', 'çak', 'dolk', 'aman', 'elmas', 'yıkı', 'felâh', 'yazı', 'kana'])
('kurtul', ['kezzap', 'dev', 'bitti', 'elveda', 'işit', 'dedir', 'lodos', 'öksüz', 'tabiat', 'salla'])
('olanca', ['kaya', 'ardından', 'kulağımda', 'kıyamet', 'suya', 'kola', 'i̇stersen', 'duvar', 'hi̇ç', 'buyur'])
('alevi', ['durgun', 'vapur', 'hayal', 'dur', 'murad', 'arş', 'dünya', 'çarpı', 'hayalet', 'küçük'])
('evin', ['uçurt', 'kimseye', 'heves', 'sonsuz', 'kalbi', 'halim', 'örtülü', 'azap', 'aran', 'gerçeği'])
('gümüş', ['yatağında', 'habersiz', 'sayı', 'çiçek', 'fener', 'azgın', 'duvar', 'açı', 'ev', 'yaşlı'])
('bucak', ['kervan', 'tanı', 'boğuk', 'gön', 'arka', 'hırıl', 'örs', 'bek', 'ramazan', 'mil'])
('beyaz', ['tabu', 'çöl', 'başucu', 'araba', 'tez', 'çukur', 'sabaha', 'sarkık', 'taşı', 'inan'])
('soku', ['kanat', 'ayrıl', 'usan', 'para', 'göğsüme', 'loş', 'aldığım', 'kâse', 'ömr', 'ata'])
('tok', ['ürper', 'parmak', 'bitir', 'gönül', 'huzur', 'evim', 'emr', 'kamış', 'yeter', 'takvim'])
('sert', ['demet', 'kola', 'bulut', 'boyun', 'günle', 'aka', 'şiir', 'ebediyet', 'dakika', 'kayna'])
('çıkrık', ['kandil', 'tez', 'tahta', 'iç', 'kepek', 'inan', 'azrail', 'yasla', 'hırka', 'tabu'])
('kundak', ['ölmek', 'bili', 'münker', 'yokuş', 'gül', 'kavuş', 'imza', 'kemir', 'dipsiz', 'daracık'])
('nefesle', ['kalbur', 'kolla', 'kör', 'bebeği', 'bangır', 'aldığım', 'hüner', 'ölü', 'geçz', 'düş'])
('alçal', ['heykel', 'hakk', 'ölmem', 'döşeli', 'ipek', 'gözle', 'kola', 'affet', 'yalvar', 'asma'])
('yüksel', ['damla', 'gemi', 'çiz', 'tutamaz', 'mısın', 'beraber', 'yaprak', 'i̇lk', 'köle', 'belde'])
('büyü', ['sefil', 'aşı', 'kapan', 'karanlık', 'aka', 'ay', 'suyu', 'dalgalan', 'pişmanlık', 'duman'])
('parmak', ['duygu', 'bitir', 'tok', 'bangır', 'dedir', 'gele', 'demir', 'aman', 'kopuk', 'verâ'])
('uyanık', ['çeker', 'çıban', 'kelime', 'giden', 'sır', 'sağ', 'ardından', 'duman', 'kabir', 'kaçar'])
('birer', ['titr', 'düşünce', 'yüklü', 'inan', 'duyar', 'garibcik', 'süt', 'üfle', 'adım', 'koca'])
('sil', ['fırla', 'arkadaş', 'yetş', 'omuz', 'buruşuk', 'mühürlü', 'âhenk', 'kelle', 'diş', 'murat'])
('bat', ['alıp', 'aşın', 'deş', 'benziyor', 'ses', 'günde', 'dolu', 'kalkamaz', 'çağır', 'elmas'])
('çıban', ['uzak', 'münker', 'kıyamet', 'mazi', 'uyanık', 'çilekeş', 'göz', 'çevriş', 'kana', 'geç'])
('içeri', ['akreb', 'kimbilir', 'şi̇i̇r', 'atıl', 'eş', 'saz', 'kaçak', 'kıvılcım', 'res', 'hamam'])
('uzaklaş', ['kepenk', 'benzer', 'kepek', 'ayakta', 'azgın', 'demet', 'sesle', 'gövde', 'benlik', 'taş'])
('çıtır', ['yaklaştıkça', 'duman', 'yabancı', 'gidenler', 'açık', 'vecd', 'süzgün', 'yüce', 'yalnızlık', 'rahmet'])
('ata', ['değeriş', 'cadde', 'süz', 'et', 'usan', 'san', 'oyuncak', 'soku', 'derd', 'doku'])
('kesik', ['güneş', 'harita', 'çizgi', 'lûgat', 'toprağa', 'gözyaş', 'arz', 'ann', 'aynı', 'günlük'])
('yoldaş', ['arka', 'gönül', 'bilz', 'azab', 'kalabalık', 'neler', 'raks', 'baş', 'sultan', 'şerbet'])
('düdük', ['kanatlı', 'beraber', 'doldur', 'alem', 'ufka', 'engin', 'ramazan', 'yara', 'büyük', 'bilz'])
('kalın', ['siper', 'otuz', 'yılla', 'meydan', 'ihtiyar', 'deme', 'ucu', 'eski', 'zar', 'sebep'])
('yılan', ['kuşlar', 'sırma', 'ağlayanı', 'süt', 'ölüm', 'uçsuz', 'çöl', 'ürk', 'ind', 'emanet'])
('fosfor', ['arayan', 'eri', 'nes', 'kâse', 'çiz', 'tesbih', 'öleceğiz', 'hâl', 'yavaşça', 'necipcik'])
('kocaman', ['üfle', 'ağlayanı', 'birik', 'susa', 'dolk', 'sevgili', 'kaçar', 'ateş', 'ipek', 'kalb'])
('bili', ['kimsesiz', 'sahipsiz', 'kuyu', 'kundak', 'kabir', 'şafak', 'çeker', 'gön', 'işle', 'köşe'])
('kömür', ['aşı', 'vehi̇m', 'halk', 'uçmak', 'çiçek', 'desem', 'dalga', 'ırak', 'sırma', 'pişmanlık'])
('acele', ['yastıkla', 'gözle', 'temel', 'döşek', 'katı', 'ak', 'aşk', 'eriş', 'ağlıyor', 'bak'])
('minare', ['görü', 'bütünlük', 'diyar', 'i̇stersen', 'kat', 'desem', 'çıkmaz', 'yat', 'kördüğüm', 'buluş'])
('kişi', ['kesi', 'etek', 'derd', 'koşu', 'sarkık', 'aşkın', 'yakk', 'avcı', 'yepyeni', 'büklüm'])
('hâl', ['gez', 'süt', 'din', 'fosfor', 'yavaşça', 'adl', 'fatih', 'ölü', 'ekber', 'yarala'])
('haydi', ['yolcu', 'tepe', 'kaç', 'aziz', 'köpek', 'kurna', 'işkence', 'sar', 'canlı', 'aşk'])
('kulak', ['haber', 'çeşme', 'belirsiz', 'kad', 'isimli', 'uçuk', 'zıpla', 'kalkamaz', 'sabah', 'gövde'])
('ölün', ['ekber', 'mantık', 'etek', 'geçş', 'yük', 'i̇ki', 'atım', 'bağ', 'hâtır', 'gülümse'])
('bayram', ['i̇stanbul', 'şehr', 'örümcek', 'taşla', 'düz', 'cümle', 'taraf', 'yay', 'geçit', 'şükür'])
('yem', ['affet', 'dönerken', 'hicret', 'asıl', 'sat', 'geceye', 'petek', 'tıpır', 'örtülü', 'katı'])
('çıplak', ['zifir', 'taze', 'akıl', 'tepe', 'sahipsiz', 'yat', 'nefs', 'sultan', 'yüce', 'sonsuz'])
('gömlek', ['balon', 'küçül', 'sultan', 'mahkeme', 'ceza', 'kayıp', 'göl', 'ann', 'duygu', 'kan'])
('süt', ['hâl', 'anneciğim', 'silş', 'yılan', 'eri', 'delik', 'birer', 'adl', 'kaldirimlar', 'arka'])
('dimdik', ['i̇stanbul', 'yer', 'tesbih', 'öksüz', 'akmayan', 'yana', 'yakk', 'dünyayı', 'dönen', 'kese'])
('sarkık', ['iste', 'yabancı', 'kaldır', 'kesiklik', 'çırpı', 'ebed', 'yeti', 'kişi', 'dakika', 'merdiven'])
('çan', ['şaşkın', 'anla', 'çocukken', 'imza', 'uzat', 'dekor', 'don', 'ilim', 'inan', 'taşla'])
('kıvrım', ['yatı', 'aldığım', 'kuş', 'şüphe', 'koştur', 'fikri', 'aşın', 'yatağında', 'döner', 'lezzet'])
('şimşek', ['şehr', 'yakınlık', 'kalıp', 'minicik', 'daracık', 'aldı', 'atlılar', 'dalga', 'ruh', 'geri'])
('böcek', ['i̇man', 'türkçesi', 'bitti', 'cinnet', 'kap', 'özle', 'kara', 'ân', 'gir', 'h'])
('taraf', ['cümle', 'devir', 'saç', 'şüphe', 'yay', 'fikri', 'bayram', 'varlık', 'kadı', 'loş'])
('aman', ['takvim', 'zehr', 'keme', 'dalga', 'alev', 'sebil', 'gör', 'kalbi', 'bal', 'parmak'])
('açık', ['pıhtı', 'uzat', 'cümle', 'ayır', 'öğren', 'göster', 'alem', 'çıtır', 'mahşer', 'duman'])
('şehr', ['şimşek', 'tasa', 'bayram', 'i̇çimde', 'şiir', 'eşin', 'dos', 'çark', 'halim', 'kop'])
('hayalet', ['şehvet', 'taş', 'geçş', 'çakı', 'ilahi', 'bakamam', 'denk', 'biricik', 'sat', 'gebe'])
('demet', ['sert', 'boyun', 'büyük', 'sonsuzluk', 'uzaklaş', 'kavuş', 'i̇nsanlar', 'koy', 'kesi', 'ayri'])
('hayâl', ['hüzün', 'öleceğiz', 'kuşlar', 'yaradan', 'tez', 'mazgallı', 'yeşil', 'i̇stanbul', 'kap', 'hafifle'])
('çakı', ['bağlı', 'avlu', 'kupkuru', 'hayalet', 'kuyu', 'kır', 'sin', 'kanat', 'hikaye', 'par'])
('kapak', ['ölüp', 'tac', 'uyku', 'tülbent', 'aşina', 'kırık', 'mezar', 'boğuk', 'dünyaya', 'çığlık'])
('bağı', ['büklüm', 'karınca', 'zerre', 'eriş', 'tan', 'and', 'yolla', 'yürü', 'ebed', 'değeriş'])
('kenar', ['hal', 'bulut', 'sız', 'hafifle', 'açı', 'dön', 'kemir', 'uçurum', 'çene', 'selâm'])
('taşla', ['çile', 'i̇nsanlar', 'yolla', 'don', 'şah', 'kütük', 'ayna', 'ektik', 'bayram', 'ince'])
('yastıkla', ['acele', 'yakin', 'et', 'hicret', 'çın', 'derviş', 'taşı', 'ramazan', 'çukur', 'kaçır'])
('kişne', ['buluş', 'zerre', 'hüzün', 'asma', 'han', 'evlerin', 'i̇çime', 'aran', 'kavanoz', 'önümde'])
('beyin', ['görz', 'çift', 'taşla', 'mad', 'yerin', 'evet', 'aldığım', 'karanlık', 'işitz', 'ufka'])
('adl', ['yeryüzü', 'hasret', 'düğ', 'tüken', 'ölmemek', 'araba', 'süt', 'cümbüş', 'diri', 'boş'])
('kabir', ['peşin', 'yerin', 'bili', 'koka', 'yaş', 'sıra', 'kelime', 'varlık', 'benzer', 'ann'])
('kepenk', ['uzaklaş', 'ipek', 'necipcik', 'keli̇me', 'kıl', 'kork', 'at', 'kervan', 'demir', 'azgın'])
('şükür', ['azı', 'bağlı', 'bütünlük', 'bend', 'haykır', 'sem', 'kule', 'dur', 'bayram', 'ağzımdan'])
('h', ['gergef', 'hülya', 'davet', 'eriş', 'selâm', 'kelime', 'karşı', 'öldür', 'gird', 'alem'])
('doksan', ['zor', 'yatak', 'kalk', 'dik', 'yeni', 'çilekeş', 'tak', 'yukardan', 'rabb', 'dede'])
('katı', ['ateş', 'gül', 'minicik', 'göz', 'zehirli', 'atlı', 'acele', 'öte', 'yem', 'ay'])
('iri', ['kördüğüm', 'perçin', 'reng', 'bugün', 'delik', 'görü', 'cüce', 'pervane', 'ürk', 'şaşkın'])
('gam', ['peş', 'cam', 'süzgün', 'çel', 'avcı', 'bekle', 'iğne', 'gündüz', 'kefe', 'aşkın'])
('düz', ['geçit', 'dona', 'bayram', 'çeşme', 'kutu', 'sandık', 'gençlik', 'yepyeni', 'azap', 'mum'])
('daracık', ['aşkın', 'boğ', 'insanlık', 'çeşme', 'şimşek', 'balon', 'ay', 'aynı', 'kundak', 'kaldirimlar'])
('boğuk', ['yaklaştıkça', 'kuşlar', 'bucak', 'kapak', 'ürk', 'susa', 'sez', 'akşam', 'yer', 'küflü'])
('halk', ['yürü', 'işaret', 'ana', 'kömür', 'doğ', 'ölçü', 'öksüz', 'baykuş', 'dipsiz', 'zerre'])
('loş', ['derya', 'başla', 'serseri', 'derd', 'soku', 'koca', 'kuş', 'aziz', 'değ', 'suya'])
('boğaz', ['aşina', 'taş', 'evet', 'vehim', 'visal', 'gümüş', 'aziz', 'çıkar', 'gıcır', 'ayrılık'])
('mel', ['tez', 'çivi', 'yala', 'i̇stersen', 'ceza', 'kesiksiz', 'yakinlik', 'göğsü', 'siyah', 'ağaç'])
('kalbur', ['nefesle', 'şüphe', 'kivrim', 'nefs', 'acı', 'dik', 'iç', 'dede', 'yayın', 'çök'])
('randevu', ['çene', 'münzevi', 'atıl', 'çıldır', 'yakin', 'hâ', 'değeriz', 'asır', 'gelecek', 'hal'])
('akça', ['kıvılcım', 'gelz', 'ağlayan', 'özle', 'isli', 'manzarayı', 'ilahi', 'hisar', 'mum', 'koşa'])
('kese', ['gayret', 'duyu', 'doğunca', 'gizle', 'gör', 'ayrıl', 'üstüste', 'kafi', 'nda', 'at'])
('birik', ['küçül', 'kalbi', 'tasa', 'kocaman', 'engin', 'tur', 'pas', 'ölçü', 'cümle', 'keski'])
('ezan', ['yerin', 'kivrim', 'dünya', 'dedir', 'birik', 'tak', 'sapla', 'kaldirimlar', 'yaşam', 'kundak'])
('zafer', ['servi', 'anlık', 'çık', 'saç', 'dağ', 'sağ', 'düşün', 'hasret', 'yol', 'seda'])
('tebessüm', ['külhan', 'kubbe', 'mil', 'duvar', 'eğil', 'kimbilir', 'toprağa', 'çarpı', 'kule', 'ned'])
('müjdele', ['nabz', 'al', 'boşluk', 'kaçır', 'boyun', 'hisar', 'büyük', 'lahza', 'azgın', 'bağlı'])
('baca', ['doğunca', 'kolla', 'rengin', 'masa', 'neş', 'göl', 'balon', 'akıl', 'âhenk', 'devir'])
('kaldırım', ['dışarda', 'ayrılık', 'arkadaş', 'peri', 'akrep', 'saray', 'nimet', 'yak', 'nabz', 'koku'])
('mil', ['buruşuk', 'tokmak', 'köle', 'tebessüm', 'atıl', 'ned', 'pencere', 'celle', 'gözle', 'sön'])
('çilekeş', ['secde', 'aydınlık', 'aynı', 'dilsiz', 'gıcır', 'doksan', 'çıban', 'sultan', 'kör', 'oyuncak'])
('als', ['çeşme', 'heves', 'çıktı', 'mahsus', 'çıldır', 'ilim', 'dünya', 'vehi̇m', 'yaşlı', 'anne'])
('eriş', ['rahat', 'şah', 'lahza', 'yana', 'h', 'bağı', 'huzur', 'zehr', 'zaman', 'elbise'])
('koştur', ['kafatas', 'aşın', 'evet', 'i̇şte', 'göz', 'raf', 'kıvrım', 'köşe', 'ayrıl', 'meydan'])
