('ali', ['rûz', 'i̇brâhîm', 'yaş', 'kal', 'kahramân', 'hûnî', 'şiʿr', 'teʿâkub', 'mahz', 'dâmâd'])
('zinhâr', ['dil-pâreleri', 'akrânı', 'gûgird', 'âsârıdır', 'metîne', 'nedîme', 'kudûm', 'aʿdâd', 'bed-hû', 'şâyed'])
('ebed', ['hâlet-fezâ', 'zerre', 'süheyl', 'nedîmin', 'aldayup', 'aʿdâ', 'âyîne-âmâde', 'acz', 'gâv', 'derbân'])
('kal', ['gül', 'sadr', 'cân', 'cihân', 'gel', 'çeşm', 'bend', 'ver', 'çarh', 'san'])
('nakş', ['gör', 'serv', 'feyz', 'lutf', 'kıl', 'sîne', 'beyt', 'nedîm', 'ikbâl', 'mihr'])
('ergen', ['sunûf', 'bî-kesleri', 'pâkidir', 'hem-âvâz', 'germesûdı', 'zülf', 'musavver', 'sühandânî', 'sühan-perdâzdır', 'eyleyen'])
('beççe', ['harîm', 'şeşterî', 'zâlim', 'eksik', 'maʿdelet', 'zâhid', "cüz'", 'nizâ', 'ʿ', 'dil-berî'])
('tavk', ['tedbîr', 'nühüft', 'kulağım', 'kisrî-şan', 'rezîninden', 'şekvâ', 'nikû', 'nev-kasr', 'vusûl', 'nüsha'])
('doğa', ['şirîn-cevâb', 'utanmaz', 'ülfet', 'ser-dâr', 'hayrânıdır', 'müstahdem', 'tıfl', 'inhâ', 'efsâne-hân', "re'fetde"])
('gör', ['âlem', 'kıl', 'cihân', 'gel', 'lutf', 'gül', 'dah', 'çeşm', 'ver', 'ikbâl'])
('hâb', ['ver', 'cihân', 'söyle', 'gel', 'gül', 'dil', 'pâk', 'cân', 'nâz', 'mihr'])
('zen', ['maksemden', 'liʿâm', 'huzûr', 'zer-nigârı', 'reşad', 'i̇kiniz', 'enmûzec', 'müstetâbından', 'gencîne', 'ramazâniyye'])
('âbisten', ['tersâ', 'karârgâhıdır', 'girye', 'bıhârı', 'saygı', 'hırâman', 'memdûd', 'diz', 'nâ-çîz', 'mîve'])
('nehy', ['nebâtî', 'hilâl', 'şemşîr', 'saltanat', 'pençe', 'fazl', 'derûn', 'nâ-kâm', 'cedye', 'arz'])
('esbâb', ['hümâ-yi', 'lîk', 'mutlak', 'hemşîre', 'dünkü', 'bî-dil', 'duhter', 'tevkîʿin', 'lezzet', 'piç-â-piç'])
('haşr', ['ver', 'âh', 'bûy', 'düş', 'tâk', 'and', 'hâl', 'ıyd', 'san', 'dest'])
('nâhid', ['derd', 'hidmet', 'meydân', 'muhannâsın', 'osman', 'şân', 'olsalardı', 'kâr', 'izdivâc', 'bak'])
('düze', ['câmiʿin', 'deryâ', 'sabâ', 'zîb', 'mest', 'zamân', 'ş', 'husûs', 'hâb', 'açı'])
('tut', ['sîne', 'lutf', 'nedîm', 'mihr', 'çeşm', 'dil', 'dah', 'âb', 'cihân', 'bâğ'])
('kûh', ['dil', 'bâğ', 'çeşm', 'çarh', 'âlem', 'gelir', 'cân', 'kıl', 'bul', 'pâk'])
('rez', ['zülf', 'eyleyüp', 'bul', 'dah', 'sîne', 'iç', 'dest', 'feyz', 'bâğ', 'zer'])
('gûş', ['lutf', 'gör', 'âlem', 'gel', 'bul', 'san', 'dah', 'devlet', 'gül', 'ver'])
('gelir', ['devlet', 'dah', 'kıl', 'ver', 'dil', 'ikbâl', 'çarh', 'gül', 'pâk', 'çeşm'])
('harf', ['kıl', 'bul', 'mülk', 'cihân', "dâ'im", 'ver', 'haşmet', 'zamân', 'mihr', 'zülf'])
('dârâ', ['sîne', 'hemân', 'hidîv', 'âlem', 'leb', 'gülşen', '()', 'zülf', 'ömr', 'ikbâl'])
('peş', ['tâzeye', 'lafz', 'büt', 'cefâyı', 'teşbîh', 'erbâb', 'târîh', 'rebâba', 'eyleyemez', 'i̇ʿtizâr'])
('cebhe', ['nev-bahâr', 'kadr', 'kitâb', 'söyle', 'dâmân', 'sad', 'yapı', 'felek', 'bak', 'mukarrer'])
('gülşen', ['âlem', 'cihân', 'bul', 'ver', 'gör', 'kıl', 'dest', 'gel', 'düş', 'bend'])
('fer', ['dah', 'feyz', 'gül', 'düş', 'bülbül', 'ver', 'çeşme', 'devlet', 'lutf', 'bâğ'])
('hilâl', ['çeşm', 'reşk', 'hâs', 'hüsn', 'fasl', 'mak', 'safâ', 'tamâm', "dâ'im", 'bâl'])
('lutf', ['kıl', 'gül', 'âlem', 'cihân', 'ver', 'gör', 'gel', 'san', 'çarh', 'nedîm'])
('şeker', ['ızhâr', 'oku', 'bâd', 'önünce', 'misl', 'bâb', 'saʿd-âbâd', 'büyüt', 'rifʿatda', 'ruhsâr'])
('han', ['fasl', 'zât', 'cân', 'mihr', 'bûs', 'bul', 'dil', 'ver', 'leb', 'san'])
('nefes', ['kadd', 'hırem', 'bâlâ-hâne', "mâü'l-hayât", 'sıklet', 'dilin', 'perî-rûyun', 'âkil', 'sâhib-kırânın', 'tûbâ'])
('külhan', ['âfâk', 'selef', 'şef', 'ifzâl', 'diliz', 'buhterî', 'ten', 'çîn', 'çetr', 'müselmân'])
('eser', ['mihr', 'âsaf', 'feyz', 'felek', "dâ'im", 'kasr', 'cihân', 'ihsân', 'gör', 'ikbâl'])
('şast', ['tâvûsdan', 'sıklet', 'safâ-yi', "hazâ'in", 'rüstemî', 'bedestân', 'mekân', 'unvânına', 'müjgan', 'pâkîze'])
('müşkil', ["dâ'im", 'iç', 'hüner', 'şehenşâh', 'cûd', 'gelir', 'gül', 'arz', 'gam', 'çarh'])
('felek', ['cihân', 'kıl', 'pâk', 'ikbâl', 'dil', 'gül', 'âb', 'ver', 'bul', 'çeşm'])
('cirm', ['güzîne', 'nigehbânlık', 'tevfîkini', 'tevbeye', 'masrûf', 'bâşımdan', 'istiğnâsıdır', 'giriftâr', 'atdı', 'hâcet-revâ'])
('siper', ['saçlı', 'ser-çeşme', 'ebrûvânını', 'reh-güzerin', 'pirâhenim', 'rubʿ', 'yügürdi', 'sebak', 'söyleş', 'küçücük'])
('darbe', ['erguvân', 'müntehab', 'etmek', 'sadef', 'üsküdârın', 'naʿl', 'mutrıb', 'unvâna', 'dâmen', 'ser-efken'])
('nîze', ['sîmurg-âsâ', 'tîmâr', 'billah', 'dil-keş', 'sâlik', 'şeb-nemi', 'mahdûmu', 'keşîde', 'ocağımıza', 'mevcûdât'])
('tâkat', ['gir', 'be-gazel', 'pür-kârın', 'ziynet', 'edâyı', "n'ola", 'rûy', 'irfân', 'maʿbed', 'hat'])
('güç', ['dizerken', 'hadde', 'kâfirliklerin', 'neşîb', 'tebessüm-fürûşân', 'salsa', 'çespândır', 'tâcir-beççe', 'bâl', 'zamân'])
('hod', ['etme', 'akîk', 'dil-cûy', 'hidmet', 'bî-sütûn', 'peşîmân', 'erdikde', 'çâpük-süvâr', 'ramazâniyye', 'evrâk'])
('baş', ['ver', 'nedîm', 'âb', 'devlet', 'gül', 'sîne', 'bul', 'kıl', 'nâz', 'cihân'])
('kayd', ['defter', 'tebâr', 'sıhr', 'murgân', 'istiʿlâ', 'bârî', 'îrec', 'berât', 'mevzun-reviş', 'handânı'])
('göz', ['bâğ', 'düstûr', 'cihân', 'hüsnü', 'çeşm', 'gül', 'nedîm', 'gam', 'dil', 'âlem'])
('cevşen', ['ökta', 'ae', 'şâhsâr', 'sepîd', 'bez', 'âşûfteleri', 'damla', 'gîsû-dâr', 'rubeh', 'nâsûrumuza'])
('nev', ['izz', 'kıl', 'dîde', 'sultân', 'sadr', 'meclis', 'kasr', 'mülk', 'âb', 'gelir'])
('san', ['kıl', 'ver', 'dest', 'âlem', 'gül', 'gel', 'dil', 'cihân', 'nedîm', 'bend'])
('dest', ['ver', 'pâk', 'san', 'gel', 'çeşm', 'âb', 'dil', 'gül', 'cân', 'âlem'])
('kemân', ['bezm', 'sadr', 'hâk', 'açı', 'zamân', 'dî', 'cân', 'söyle', 'çeşm', 'eyleş'])
('zihn', ['dol', 'kahramânın', 'engûr', "bi'l-farz", 'uşşâk', 'tüfeng', 'pistâna', 'hem-rikâb', 'kemerli', 'mûyunda'])
('merkez', ['hudâya', 'otur!', 'varayım', 'hurşîd-veş', 'amîm', 'beyzâ-yı', 'pistânlar', 'etdiler', 'adem-âbâda', 'humâr-âlûde'])
('hâk', ['ver', 'cihân', 'cân', 'dil', 'çarh', 'bahâr', 'san', 'bezm', 'âh', 'pâk'])
('sek', ['almadım', 'bî-bedel', 'sevâb', 'âlî-cenâb', 'taht', 'şeker-hand', 'fakîr', 'lerziş', 'olunca', 'heybet'])
('gûşe', ['kıl', 'cihân', 'gel', 'dil', 'târîh', 'âb', 'âlem', 'gör', 'gül', 'san'])
('kisve', ['on', 'zencîredir', 'pâydârî', 'fen', 'âlî-kubbe', 'taleb', 'gülşen-sarây', 'gedâya', 'kısmet', 'vâdî'])
('gir', ['efendi', 'âb', 'sadr', 'iç', 'lutf', 'dil', 'safâ', 'san', 'amân', 'değeri'])
('sûret', ['nehâr', 'soy', 'selîm', 'devri', 'etdiği', 'lâkin', 'hilâl', 'pervâne-sıfat', 'divân', 'hümâ'])
('zan', ['zenah', 'anber-rîz', 'ıztırâb', 'beden', 'zabt', 'pençe-zen', 'dükânı', 'nev-rese', 'peşşe', 'cümleye'])
('geç', ['gül', 'dil', 'cihân', 'âlem', 'nedîm', 'seyr', 'devlet', 'bul', 'gör', 'târîh'])
('sâye', ['kıl', 'gün', 'sadr', 'gör', 'cihân', 'mihr', 'devlet', 'nedîm', 'çeşm', 'felek'])
('nigeh', ['sühan', 'tâze', 'iç', "dâ'im", 'dah', 'zât', 'gâh', 'baht', 'târîh', 'gör'])
('cilve', ['niyâm', 'ukâb', 'bakış', 'taht', 'meymenet', 'âş', 'derc', 'müstakil', 'yâkut-nümâdır', 'süvâr'])
('esrâr', ['neşât', 'heves', 'kasâid', 'vâsiʿ', 'kadeh', 'azm', 'güşâyiş', 'muʿterif', "dâ'imâ", 'pîrâhenin'])
('ale', ['siyâh-tâb', 'güher-bâr', 'şibhî', 'şâniyle', 'satı', 'saʿâdet-refîk', 'tîg', 'ikinci', 'nevâyîden', 'heves'])
('bürhân', ['müftehir', 'lutfunladır', 'olunca', 'el-ân', 'asamm', 'aç', 'tavk-efken', 'kem', 'baʿd-ezin', 'kılam'])
('akl', ['kemâl', 'âh', 'fermân', 'mâh', 'lutf', 'âlem', 'kıl', 'bezm', 'eyleyüp', 'seyr'])
('lisân', ['leb', 'dü', 'derûn', 'râz', 'mânend', 'handân', 'âlî-şânı', 'kemâl', 'tarab', 'etdin'])
('les', ['kılıç', 'ubûdiyyet', 'zimâm', 'sürîn', 'tabiʿat', 'mû-miyânım', 'bukʿa', 'humâr', 'türlü', 'maşrık'])
('ecsâm', ['nigehbân', 'ahlât', 'nehr', 'gül-efşân', 'getş', 'yok', 'büyüt', 'nûrun', 'almak', 'nâsûrumuza'])
('sû', ['sayfa', 'kulağım', 'rûz', 'pâdişâh', 'ömer', 'tâliʿ', 'keder-âlûd', 'pîl', 'vezîr', 'bâ-vekâr'])
('kıl', ['cihân', 'âlem', 'ver', 'san', 'lutf', 'çarh', 'gör', 'nedîm', 'devlet', 'sadr'])
('lafz', ['müjde', 'yâr', 'hâl', 'şûh', 'târîh', 'teşrîf', 'iclâl', 'çeşm', 'kasd', 'gün'])
('ervâh', ['gama', 'teşvîk', 'meserret-zâ', 'hoş-güvâr', 'gök', 'ser-hoş', 'izlidir', 'yâd', 'âvâz', 'bî-ârâm'])
('beden', ['bârû', 'vaʿdeni', 'vassâfı', 'nem', 'zan', "beytü'l-kütb", 'etmemek', 'medd', 'nâ', 'fürû-güzeşte'])
('ver', ['kıl', 'cihân', 'san', 'gel', 'çeşm', 'dest', 'dil', 'düş', 'âlem', 'gül'])
('sath', ['rümmân', 'zemistânî', 'ser-â-pây', 'nesîc', 'yandır', 'tâliʿ', 'rızâ', 'karateke', 'mîsâkı', 'necm'])
('hevâ', ['mesrûr', 'ebrû-yı', 'cemʿiyyetin', 'mekkeye', 'feyz-bahşâdır', 'vüsʿatına', 'hâver-zemînin', 'i̇sterim', 'tâs', 'tebessüm'])
('üstün', ['cihân', 'nedîm', 'gül', 'lutf', 'âb', 'dah', 'kıl', 'âlem', 'pâk', 'ikbâl'])
('tarh', ['gül', 'târîh', 'san', 'mihr', 'kasr', 'gel', 'seyr', 'zamân', 'hak', 'cihân'])
('gâv', ['yek', 'zarûrî', 'ramazâniyye', 'dolaş', 'bang', 'şöhret', 'sahâ', 'aʿzamı', 'mergûb', 'hurşîde'])
('inle', ['meşrebce', 'ciger-pâresi', 'kes', 'turrâ-yı', 'dü-sad-sâle', 'acabâ', 'dimâğ', 'dakîkadân', 'ferma', 'şâbâş'])
('beli', ['cemşîd', 'kamaş', 'bakalım', 'memnûn', 'arsa', 'nakleyleyüp', 'matbûʿ', 'şîrin-zebân', 'görmeyüp', 'nâbe-câ-yı'])
('bük', ['i̇nsâf', 'sof', 'karârı', "mevlâ'l-mevâlî", 'mustafa)', 'üstüdür', 'dükkân', 'âlî-şânına', 'sâyebân', 'enstitü'])
('basît', ['nahvet', 'i̇stemez', 'muhrıka', 'nizâʿ', 'sünbül-sitân', 'der-nezd', 'nâz-perverdin', 'ıydın', 'tersâ', 'şemʿe'])
('arz', ['cûd', 'ver', 'kıl', 'izz', 'nedîm', 'çeşm', 'söyle', 'dil', 'hemân', 'âlem'])
('zîr', ['bend', 'san', 'kıl', 'âlem', 'dest', 'ver', 'bul', 'cihân', 'gel', 'pâk'])
('pûlâd', ['ağâ-yı', 'âstâne', 'ser-be-ser', 'tûbâ', 'sevdâ', 'kelâl', 'şeh-nişinler', 'renkli', 'inâyet', 'hukûk'])
('tev', ['felek-mertebe', 'hamâme-veş', 'çeh', 'millet', 'intisâb', 'akıdup', 'mevsim', 'anber', 'hubb', 'ednâ'])
('habbezâ', ['ikbâl', 'çeşm', 'gel', 'iç', 'kasr', 'gül', 'düş', 'sadr', 'devlet', 'seyr'])
('hırâmân', ['tûğ', 'bâzû', 'firâşında', 'kîninin', "kavvâl-bi'l-hak", 'pâydâr', 'nev-bahâr', 'dil-beste', 'taştîr', 'ibrâm'])
('cism', ['gör', 'bul', 'dah', 'ver', 'cihân', 'devlet', 'kıl', 'düş', 'cân', 'hurşîd'])
('cesîm', ['erte', 'imzâsıdır', 'kork', 'serseri', 'şuʿlede', 'turunc', 'sihr-efşânı', 'gideli', 'gezk', 'be-câ'])
('salâbet', ['etmişdi', "neş'enin", 'dil-firîbinden', 'âlî-nijâd', 'ayn', 'nâ-müselmânın', 'eblâk', 'cihân-bahş', 'nigûnsâr', 'cân-feşanlığa'])
('âlem', ['kıl', 'gör', 'dah', 'gel', 'cihân', 'ver', 'bul', 'gül', 'devlet', 'nedîm'])
('zemîn', ['gel', 'dest', 'devlet', 'san', 'bend', 'gül', 'tarh', 'hüsn', 'ikbâl', 'pâk'])
('süm', ['gülşen', 'eger', 'eyleyesin', 'çık', 'teşrîf', 'terk', 'itmâm', 'pâş', 'ser-â-pâ', 'kıl'])
('erzen', ['evrâd', 'beyzâ', 'arayup', 'tasdîʿ', 'sâde', 'ber-hevâ', 'nişângâh', "k'olmaz", 'kizb', 'haber'])
('raks', ['âvîze', 'etdiği', 'bî-mecâl', 'ıztırâb', 'tâs', 'dil-cû', 'rahmet', 'cedîd-ender-cedîd', 'feyz-âveriyle', 'firengistân'])
('hâ', ['etdiremem', 'hurşîdden', 'salâh', 'dil-cûdan', 'adım', 'ser-â-pây', 'mihnetgâha', 'mihirden', 'verik', 'nev-demîde'])
('görü', ['kasr', 'gam', 'lutf', 'hak', 'gel', 'san', 'câm', 'kıl', 'efendi', 'çeşm'])
('sûzen', ['nükte-danları', 'vâ-hayfâ', 'muktedâ-yı', 'ele', 'etmesin', 'nâlân', 'hurremdir', 'bürran', 'sulh', 'ceste'])
('âzâr', ['tevfîk', 'hasta', 'aʿzam', 'mısraʿla', 'mürekkeb', 'nesîm', 'çerâğ', 'bâc-hâh', 'hem-pehlû', 'dürrî’nin'])
('mîh', ['suffaları', 'gelicek', 'yektâdır', 'kâmet', 'oğlan', 'mîl', 'der-kenâr', 'sendedir', 'sipihr', 'germ'])
('sem', ['mücerreb', 'köp', 'kân-sermâye', 'ilmi', 'maʿârif', 'kıç', 'sitemkâr', 'çâvûşunun', 'efsunger', 'âsumân'])
('cümle', ['devlet', 'âb', 'düş', 'kıl', 'pâk', 'âlem', 'dest', 'cân', 'lutf', 'ver'])
('tâz', ['gül-sitân', 'girân-dest-mâyedir', 'işve-perdâzın', 'şihâb', 'cânânınam', 'bağı', 'neylemişdir', 'güzin', 'züleyhâ', 'ferdâ'])
('himem', ['çık', 'cihân', 'serv', 'çeşm', 'bul', 'hemân', 'pâş', 'gör', 'kıl', 'hatt'])
('peyke', ['mustafa)', 'süz', 'lutfiyle', 'adli', 'nutk', 'gülle', 'mesâğ', 'hey', 'âyîneler', 'mıskal'])
('zekâ', ['etmemiş', 'barıka', 'eşkin', 'ifzâl', 'tevfîkini', 'âşiyân-sâz', 'ser-mest', 'pûd', 'çeh', 'nemâ'])
('serd', ['lutf', 'bezm', 'nâz', 'ver', 'gül', 'kadd', 'dest', "dâ'im", 'pâk', 'târîh'])
('nâm', ['ver', 'bend', 'dil', 'devlet', 'dah', 'ikbâl', 'kıl', 'san', 'lutf', 'gel'])
('kod', ['çıkar', 'dâim', 'câh', 'derûn', 'dârâ', 'etdik', 'dâğ', 'kühen', 'kabza', 'zülf'])
('münevver', ['hurd', 'etsem', 'tabʿımız', 'nüzhetgâhı', 'kef', 'masdar', 'dön', 'rehn', 'be-serây', 'sebük-mağz'])
('dey', ['mihr', 'sipihr', 'gel', 'gül', 'hân', 'devlet', 'nazm', 'açı', 'dest', 'seyr'])
('mücessem', ['tevkîʿin', 'nişânlayabilsin', 'gunûde', 'çâh', 'selsebîlinde', 'gök', 'bîdâr', 'etmişiz', 'halîdeden', 'abîd'])
('şems', ['bâb', 'dâne', 'terahhum', 'sâye', 'demle', 'der-leb', 'tebâh', 'taʿmîr', 'inkılâb', 'günah'])
('işrâk', ['sâf', 'gül-çehrenin', 'resûl', 'allah', 'zât', 'imâm', 'uhde', 'mümkin', 'acem', 'bun'])
('şebîh', ['mushaf-be-dest', 'ârzû', 'şitâb', 'şuʿûrum', 'yık', 'sûret-nümâ-yı', 'âdetidir', 'maʿâniye', 'adâlet', 'masraf'])
('tarf', ['amân', 'cümle', 'düstûr', 'gelir', 'meydân', 'der-vasf', 'kâmet', 'şûh-terdir', 'bun', 'cenâb'])
('zebân', ['çeşm', 'dil', 'serv', 'ver', 'dest', 'pâk', 'mihr', 'âlem', 'gün', 'felek'])
('şîr', ['hayâl', 'nedîm', 'âb', 'cân', 'zülf', 'leb', 'san', 'gel', 'zât', 'cûd'])
('şekk', ['sıra', 'yeridir', 'sîm-âba', 'şeftâlisini', 'enîn', 'münâvebeyle', 'şemʿ', 'tevbe', 'târîhini', 'uyhudan'])
('sitâre', ['iʿtibârındır', 'koma', 'arak-çînle', 'pertev-sûz', 'pür-nakş', 'gıdâ', 'yeşil', 'nâz-âbâd', 'intizâm', 'tabîʿatda'])
('âteş', ['sadr', 'şehenşâh', 'hak', 'cân', 'cihân', 'cûd', 'san', 'düş', 'dest', 'kasr'])
('dîde', ['dest', 'ver', 'gül', 'pâk', 'san', 'lutf', 'cihân', 'gör', 'kıl', 'âlem'])
('baht', ['ikbâl', 'devlet', 'gam', 'cihân', 'bezm', 'lutf', 'pâk', 'gör', 'dil', 'ver'])
('zebûn', ['ferdâ', 'jengdâr', 'zafer', 'aşağı', 'mekârîm-pîşe', 'işâret', 'inhâ', 'pür-meymenetin', 'mübeşşer', 'i̇nkıyâd'])
('mekr', ['dinâr', 'âşiyan', 'temsîl', "k'anda", 'câmiʿleri', 'haddâd', 'boş', 'kalkan', 'çîre-zebân', 'rebâb'])
('çık', ['devlet', 'gül', 'bend', 'dil', 'çeşm', 'gel', 'çarh', 'ver', 'ikbâl', 'âb'])
('nahvet', ['satvet', 'izz', 'sultân', 'vâlâ', 'bâdî', 'nâm', 'hudâ', 'hâlet', 'halâvet', 'miyân'])
('mâde', ['seher-hîzân', 'dil-rübânın', 'nükteyi', 'berrâkı', 'gâyetdedir', 'yeldâ', 'akın', 'destâr', 'ser-gerdanlığa', 'ziyâde'])
('mass', ['kurbuyla', 'zîn', 'ednâ', 'hançerle', 'şekvâyı', 'şîrân', 'edâ-yi', 'hayret-efzâdır', 'ʿalem', 'mülk-perver'])
('leben', ['hurrem-fâl', 'vâlâ-mesnede', 'hatîb', 'lîk', 'şirvân', 'der-edirne', 'görk', 'cebr', 'melâl', 'dürrî’nin'])
('hakkâ', ['ver', 'dest', 'gül', 'gel', 'düş', 'sîne', 'çeşm', 'bend', 'câm', 'felek'])
('kef', ['felek', 'fasl', 'rûy', 'dâmâd', 'hâs', 'mihr', 'bâğ', 'mânend', 'zebân', 'târîh'])
('eyyâm', ['dil', 'hemân', 'âlem', 'şevk', 'cihân', 'gel', 'çeşm', 'cûd', 'seyr', 'âb'])
('zât', ['pâk', 'devlet', 'gör', 'âb', 'iç', 'ver', 'dest', 'san', 'cân', 'dil'])
('pâk', ['dil', 'dest', 'cihân', 'kıl', 'ver', 'san', 'âb', 'çeşm', 'cân', 'nedîm'])
('ahlâk', ['okmeydânıdır', 'yekke', 'insan', 'âcizânı', 'kandedir', 'gülstânlar', 'nessâc', 'hurûf', 'bayrâmında', 'zîynet'])
('hasen', ['sıhr', 'iklîm', 'feryâd', 'zer-kalemle', 'bilz', 'millet', 'hâme', 'seng', 'be-serây', 'hayme'])
('selef', ['külhan', 'bes', 'usûlüyle', 'nâzük', 'bûs', 'tesellî', 'ağla', 'üftâdesidir', 'süm', 'feryâd'])
('evsâf', ['gönül', 'hat', 'felek', 'leb', 'bil', 'pâk', 'cân', 'nedîm', 'kilk', 'âb'])
('hasret', ['düş', 'âh', 'san', 'nedîm', 'devlet', 'dah', 'cihân', 'sultân', 'kıl', 'cân'])
('pür', ['gün', 'mihr', 'felek', 'câm', 'sîne', 'pâk', 'tarh', 'san', 'ikbâl', 'kıl'])
('meclis', ['âlem', 'ver', 'san', 'lutf', 'kıl', 'sîne', 'hak', 'dest', 'bend', 'cûd'])
('şîven', ['cevlân', 'pür-çîn', 'îrec', 'âmâde', 'akdenizlidir', 'sebz-fâm', 'hesâb', 'reh-bürde', 'vezâret', 'hoş-gûyuma'])
('perver', ['pür-velvele', 'mıydı', 'zahmnâk', 'saç', 'câmiʿleri', 'nâtıka', 'dîdeye', 'lahzâ', 'şeş-der', 'pinhânına'])
('ebr', ['gel', 'seyr', 'lutf', 'gül', 'sîne', 'san', 'dil', 'dest', 'ehl', 'gör'])
('bahâr', ['cân', 'kıl', 'ver', 'dil', 'düş', 'âb', 'gör', 'cihân', 'gel', 'san'])
('ney', ['feth', 'safâ', 'sev', 'üstâd', 'hat', 'dil', 'yohsa', 'söz', 'feyz', 'tabʿ'])
('medh', ['pâk', 'zât', 'dest', 'söyle', 'san', 'nâz', 'rûz', 'sâgar', 'dur', 'eger'])
('kilk', ['âlem', 'nedîm', 'kıl', 'cân', 'gel', 'devlet', 'san', 'bul', 'bend', 'târîh'])
('sûsen', ['güşâdece', 'fass', 'resûl', 'subuh', 'met', 'hümâyun', 'tarab-bahş', 'üçü', 'sîlî', 'nâme-resâmız'])
('hâtır', ['ikbâl', 'kıl', 'bul', 'san', 'bend', 'cihân', 'sîne', 'âb', 'dah', 'dil'])
('deni', ['nev-nahl', 'sâgar', 'nusret', 'çâk', 'ejderhâ', 'bebgânın', 'eyleyüp', 'hatm', 'akl', 'kemâl'])
('beyt', ['dil', 'âb', 'târîh', 'cihân', 'âlem', 'kıl', 'bend', 'ikbâl', 'devlet', 'pâk'])
('haz', ['emîr', "re'si", 'hûbân', 'şitâb', 'harem', 'mû-miyânına', 'kıyâmetler', 'ihyâ-yı', 'açma', 'ram-hûrde'])
('lâf', ['zîver', 'safha', 'şeb-gîrden', 'çekerken', 'hatîb', 'şemşîr-peyker', 'havza', "bür'ü's-sâʿadır", 'mâder', 'penbeyi'])
('koy', ['sîne', 'hüsn', 'hurşîd', 'zamân', 'hançer', 'bul', 'söyle', 'beyt', 'dil', 'hemân'])
('ara', ['rây', 'hîle', 'havâ', 'mülhem', 'çü', 'diyerek', 'evsâf', 'nîk-eser', 'müştemil', 'sahbâ-keşâna'])
('ibret', ['hurşîdi', 'envâʿ-yı', 'bîjen', 'savt', 'asâlet', 'gideyim', 'âzâde', 'rahmet', 'rızâullah', 'mübtelâ-yı'])
('bağla', ['dervîş', 'kâşâne', 'büldân', 'aristoyu', 'âşüfte', 'saʿîdin', 'şuʿle', 'nümûdâr', 'dil-sitânımıza', 'eyleyen'])
('kabz', ['ber-murâd', 'harânın', 'müsâfir', 'peymâneye', 'metn', 'müstevlî', 'nev-nihâl', 'sahr', 'dâye', 'gedâ-yı'])
('bast', ['dem', 'peygâmın', 'resîd', 'sıhan', 'olmasaydı', 'fesâne', 'hânedân', 'ser-tâ-ser', 'şehd-kâm', 'gül-rengi'])
('hâl', ['gel', 'gör', 'felek', 'kıl', 'çeşm', 'dil', 'ver', 'cihân', 'âb', 'târîh'])
('men', ['hükm', 'nâz-âbâd', 'siyeh-çerde', 'sâbık', 'dil-cûy', 'çârşû-yı', 'ebruvânı', 'rehâ', 'debistânsız', 'yarala'])
('dâmân', ['izz', 'devlet', 'gam', 'kıl', 'gel', 'lutf', 'cihân', 'âlem', 'çarh', 'ver'])
('rızâ', ['leyl', 'kemer', 'sath', 'talih', 'sanatkârlar', 'dil-keş-edâdır', 'ahdâkı', 'tecdîd', 'mutrıbım', 'şebidir'])
('teslîm', ['üftâdesidir', 'telef', 'âhiret', 'hâşâk', 'ind', 'rûz', 'âşık-nevâza', 'havâ', 'muvaffak', 'yâr'])
('kefe', ['nan-bahâ', 'buldâna', 'sepîde-dem', 'piristûlarla', 'bâ-husûsâ', 'bînâ', 'kibriyânın', 'resâ', 'tırâşelerinden', 'bî-ser'])
('vakt', ['ver', 'san', 'cân', 'gel', 'gül', 'pâk', 'dest', 'kıl', 'cihân', 'âb'])
('kâh', ['usûlüyle', 'âlî-şân', 'ferâz', 'aden', 'sebze', 'i̇şleri', 'muhît', 'geçerken', "hâ'ib", 'ferrâş'])
('devât', ['kâr-fermâdır', 'mısın', 'tünd', 'ayrı', 'vahşi', 'hâlet', 'saʿd-âbâd', "dâ'im", 'pür', 'üftâde'])
('kasr', ['çeşm', 'kıl', 'ver', 'gel', 'cihân', 'san', 'düş', 'sadr', 'ikbâl', 'gör'])
('dil', ['pâk', 'ver', 'kıl', 'çeşm', 'nedîm', 'âb', 'san', 'düş', 'gel', 'cân'])
('revzen', ['istihkâm', 'sû-yı', 'halâvet', 'perîşan', 'âlî-baht', 'bülend-rütbe', 'nâf', 'utbî', 'mestân', 'dergâh'])
('ahter', ['efsûs', 'sahâ', 'kisrîler', 'gögerüp', 'şehenşehin', 'behrâm-savlet', 'tarîk', 'âlim', 'şermendeye', 'yazar'])
('ceyş', ['tut', 'çârsûya', 'rind', 'konya:', 'cây', 'kâr-fermâdır', 'hâkân', 'sefeh', 'gelmendir', 'endûh'])
('zalâm', ['hoy-kerde', 'süreyyâyı', 'tûmâr', 'amânı', 'döyer', 'nîlûfere', 'istiksâr', 'i̇ran', 'kasîdeyle', 'alîden'])
('geçir', ['bî-hâlet', 'harâret', 'bî-çârenin', 'ay', 'jengâr', 'utanmaz', 'kenârî', 'çöl', 'nâ-kâmın', 'hecr'])
('kehkeşan', ['pistânlar', 'müstmendindir', 'rahşın', 'müslimîne', 'cûʿ', 'sahrâ-yı', "sâ'ir", 'dünyâya', 'câmîʿ', 'bî-sadâ'])
