('dirlik', ['kımıltı', 'kaş', 'turunç', 'lambala', 'olgun', 'sokağın', 'brasserie', 'oğlunum', 'sakınaraktan', 'bük'])
('gök', ['saat', 'göz', 'ses', 'ölüm', 'çıkar', 'yeni', 'kapı', 'koku', 'dur', 'gün'])
('zehir', ['bakarken', 'böcek', 'bilmezlikten', 'çatla', 'göçü', 'di̇yorum', 'çeşitlenerek', 'fehm', 'cinayet', 'kurtul'])
('soğu', ['büyük', 'gider', 'kahverengi', 'adım', 'sokak', 'acı', 'cam', 'korku', 'bulut', 'çay'])
('an', ['anla', 'insan', 'sarı', 'yaşam', 'çocuk', 'yont', 'kapı', 'aşk', 'aynı', 'çıkar'])
('dolan', ['tanker', 'eskidinse', 'mağralar', 'müdürlüğünden', 'benzez', 'unsur', 'notediğinde', 'alıştır', 'almaktadır', 'yedeğine'])
('taze', ['sar', 'düş', 'uzan', 'yapı', 'getir', 'miydi', 'asıl', 'kesi', 'boşluk', 'dergi'])
('dizle', ['yemek', 'sarmaşık', 'yağmurla', 'doktor', 'asla', 'akşamüstü', 'devin', 'duy', 'anımsa', 'eri'])
('ayakla', ['çoğal', 'i̇lk', 'ölünce', 'eriyip', 'garip', 'değş', 'açar', 'suyu', 'aynataraktan', 'manav'])
('topla', ['günü', 'çıkar', 'insan', 'çiçek', 'bili', 'iç', 'gün', 'taş', 'yol', 'yıl'])
('gidi', ['görü', 'taş', 'düş', 'yan', 'kıyı', 'acı', 'sokak', 'koku', 'adam', 'karşı'])
('fişek', ['bağırtı', 'ilerde', 'iki', 'yakınlık', 'dayan', 'lavtaya', 'kıvrılıyor', 'iskeleye', 'pazartesiyi', 'yatağında'])
('par', ['güzel', 'yan', 'ver', 'son', 'yaz', 'kadı', 'gül', 'mavi', 'adam', 'ses'])
('tırnakla', ['dikerek', 'kadarıyla', 'yoksul', 'kırçıl', 'ağaçla', 'kaya', 'tartı', 'sevgiye', 'misafirli', 'kaplarız'])
('yılan', ['limon', 'aşağı', 'mis', 'sız', 'ah', 'ahmet', 'içki', 'kocaman', 'harf', 'tanı'])
('sıra', ['çıkar', 'ses', 'ara', 'yol', 'göz', 'yer', 'kadı', 'dur', 'geç', 'yan'])
('tuğla', ['evet', 'adım', 'kır', 'gök', 'aşk', 'ses', 'hava', 'yaz', 'bul', 'eski'])
('eksik', ['rengin', 'gazoz', 'ayrı', 'ada', 'saçlı', 'birik', 'kalın', 'yakı', 'araba', 'ayakta'])
('ördek', ['kişi', 'atlıyor', 'dere', 'kısal', 'istiridye', 'kutsal', 'değme', 'allah', 'açtın', 'unufak'])
('keçi', ['bol', 'sık', 'saydam', 'doğa', 'alan', 'sanı', 'dilim', 'demet', 'gövde', 'sayı'])
('yavru', ['çıkalım', 'dök', 'ıslak', 'ders', 'boy', 'iste', 'sıkı', 'kıyı', 'ah', 'soluk'])
('dışarısı', ['kırışığı', 'çeker', 'inceyken', 'ıhlamur', 'aldatıcı', 'kurum', 'uçtum', 'diyebilirdişiir', 'serum', 'ölümsüz'])
('gebe', ['dağıtım', 'kat', 'çalma', 'olmalıydım', 'erkek', 'tutku', 'tahtaya', 'doğma', 'argın', 'birimdive'])
('kadı', ['yer', 'dur', 'göz', 'iç', 'zaman', 'geç', 'yan', 'ses', 'adam', 'gel'])
('güneş', ['ses', 'dur', 'göz', 'zaman', 'yer', 'kadı', 'iç', 'yan', 'kapı', 'adam'])
('dön', ['bak', 'göz', 'eski', 'şiir', 'acı', 'gün', 'koku', 'yer', 'geç', 'kapı'])
('vay', ['hayal', 'rengin', 'leke', 'gölge', 'hilm', 'gözyaşı', 'kemik', 'dolaş', 'mutluluk', 'rüzgar'])
('kedi', ['bak', 'iç', 'yaz', 'göz', 'kadı', 'şiir', 'dur', 'saat', 'yan', 'yer'])
('yap', ['göz', 'iç', 'ses', 'adam', 'dur', 'yer', 'zaman', 'yan', 'geç', 'kadı'])
('elle', ['ayak', 'adam', 'yol', 'düş', 'dudak', 'yaz', 'otur', 'göz', 'yeni', 'sokak'])
('tutsak', ['heyecanlı', 'izle', 'belirti', 'kaynaş', 'yürüyüşleri', 'aylarının', 'fulya', 'kiminanılarda', 'nan', 'yoksulluğun'])
('gösteri', ['görü', 'yaşam', 'kapı', 'son', 'yeni', 'ölüm', 'otel', 'mavi', 'dön', 'göz'])
('sırt', ['gel', 'göz', 'insan', 'bil', 'yan', 'ara', 'gün', 'güzel', 'zaman', 'beyaz'])
('ışıkla', ['ansızın', 'soru', 'dolaş', 'kaç', 'i̇şte', 'sabah', 'binlerce', 'günü', 'otla', 'oda'])
('akın', ['davet', 'dimitriy', 'depo', 'attık', 'no', 'havuz', 'parklardayım', 'mızrak', 'günlerikar', 'pusucia'])
('aya', ['i̇nanmazsın', 'otelleri̇', 'doyamıyoruz', 'taptaze', 'gülümsemeye', 'orantılı', 'kişiye', 'özdemir', 'ölmezliği', 'denebi̇li̇rdi̇'])
('komşu', ['saharyan', 'üz', 'çıktığı', 'pembeyi', 'yalnızlığı', 'teke', 'intihar', 'fiş', 'tariayla', 'tuttuğun'])
('kesi', ['yan', 'yol', 'kadı', 'korku', 'yer', 'adam', 'göz', 'gün', 'dur', 'taş'])
('rahat', ['aldıktan', 'hikaye', 'kayalık', 'olmayasın', 'salkım', 'karışıyar', 'dükkânda', 'kirlen', 'gülistan', 'canımöyle'])
('yuttur', ['ki̇rli̇', 'yüzüdür', 'ışıklan', 'yokluğun', 'korkusuzlukta', 'unutuyorlardı', 'bakımsız', 'akçıl', 'yediler', 'kızmıyorum'])
('oda', ['yer', 'dur', 'göz', 'kadı', 'iç', 'kal', 'gel', 'adam', 'acı', 'yan'])
('ney', ['iç', 'kapı', 'göz', 'insan', 'gel', 'saç', 'çıkar', 'çiçek', 'ölü', 'güneş'])
('mendil', ['bakı', 'sev', 'günü', 'yağ', 'eski', 'iç', 'bil', 'çiçek', 'ist', 'dur'])
('dörtle', ['kaya', 'yağmurla', 'tapınağında', 'arka', 'kanı', 'süre', 'doğayı', 'asfalt', 'deyi', 'kalbi'])
('cebin', ['sedef', 'renkli', 'gez', 'sihirli', 'mezar', 'saydam', 'şikayetçizeri', 'kaya', 'zeytin', 'don'])
('kişi', ['dur', 'göz', 'saat', 'görü', 'kapı', 'ölüm', 'kal', 'zaman', 'geç', 'adam'])
('bıçakla', ['döv', 'kayalaşmış', 'havuzla', 'sön', 'tablo', 'soluğumu', 'sevemiyorsak', 'gelinböceği', 'sindir', 'çatal'])
('çek', ['adam', 'geç', 'yer', 'göz', 'kadı', 'ara', 'gül', 'zaman', 'yeni', 'bil'])
('alacak', ['birbirlerine', 'dişi', 'durgun', 'ahmet', 'getir', 'oyun', 'gecele', 'çocukluk', 'lal', 'cilalı'])
('bili', ['insan', 'iç', 'dur', 'göz', 'gün', 'kadı', 'geç', 'yer', 'gel', 'saat'])
('ağrı', ['bakı', 'şiir', 'geç', 'dur', 'yer', 'gece', 'insan', 'kocaman', 'göz', 'ayak'])
('sızı', ['kayıt', 'gücenik', 'katar', 'batık', 'gü', 'sinir', 'i̇çi̇nden', 'miydin', 'günsıvaları', 'dibinde'])
('damla', ['çocuk', 'bahçe', 'gözle', 'kış', 'gör', 'türlü', 'kapı', 'anla', 'göz', 'bırak'])
('koş', ['baza', 'eldiven', 'bayan', 'cadde', 'yüzürodeki', 'dilim', 'taşı', 'mektup', 'ver', 'sordudumanlar'])
('cıva', ['kapadımçitlenbik', 'bölmeyi', 'müdürsüz', 'jim', 'teyze', 'üşüyen', 'seyrediyorsa', 'saatiester', 'dakikayı', 'damlayan'])
('unut', ['kadı', 'iç', 'dur', 'göz', 'yer', 'insan', 'adam', 'bili', 'gün', 'gel'])
('çekik', ['yalnızlıklar', 'ağaçlı', 'benziyorlar', 'uçtukça', 'fışkırmaya', 'büğrü', 'yığın', 'berg', 'uğruyoruz', 'gıcırtı'])
('kıvırcık', ['tük', 'öldük', 'i̇çkiyle', 'antoloji', 'köylülerin', 'güldükçe', 'yazık', 'dalgınlığımız', 'umu', 'bağlılıkla'])
('düz', ['zaman', 'yer', 'geç', 'otur', 'kadı', 'yan', 'kız', 'göz', 'ses', 'mavi'])
('beyaz', ['adam', 'geç', 'yer', 'zaman', 'kadı', 'ara', 'yan', 'gün', 'dur', 'baş'])
('benimki', ['ls', 'tanrısalda', 'vitrinierin', 'çarmığı', 'deseniyle', 'anayurduna', 'ağlamaklı', 'düşünürken', 'bugi̇', 'anlatsamza'])
('büyücek', ['seyreden', 'tezgâhlarda', 'konuştuklarımı', 'öldüklerimi', 'eleştir', 'rengârenk', 'yalnızlığını', 'gruşenka', 'horturnun', 'ti̇yatro'])
('dışarı', ['bahçe', 'kapı', 'acı', 'yeni', 'ver', 'ayak', 'çıkar', 'kadı', 'kent', 'konu'])
('çıkı', ['sevgi', 'cam', 'karşı', 'iç', 'ses', 'gün', 'taşı', 'kal', 'dur', 'çiçek'])
('dikkat', ['büyü', 'adım', 'kıyı', 'karşı', 'yavaş', 'rüzgar', 'gele', 'taş', 'rakı', 'dil'])
('örtü', ['adam', 'acı', 'görü', 'bili', 'saat', 'zaman', 'göz', 'gün', 'çocuk', 'insan'])
('şapka', ['bil', 'iç', 'insan', 'göz', 'gül', 'kapı', 'yol', 'son', 'yan', 'anı'])
('yapı', ['insan', 'yan', 'iç', 'kapı', 'dur', 'gün', 'bili', 'ara', 'ses', 'şiir'])
('eski', ['şiir', 'göz', 'gün', 'yan', 'kapı', 'ara', 'yer', 'geç', 'iç', 'kadı'])
('çiçekle', ['zaman', 'düş', 'gün', 'yeni', 'sabah', 'ses', 'yaz', 'dünya', 'göz', 'şiir'])
('benzet', ['yor', 'imza', 'akdeni̇z', 'kalkış', 'yapıştırıncaya', 'mezopotamyadan', 'kurbağalar', 'gözyaşı', 'tiyatro', 'yont'])
('but', ['pestil', 'eşkıya', 'mektub', 'yüreğe', 'şiirş', 'bilmeyerek', 'çıkarız', 'alçal', 'büyümeyi', 'anisiz'])
('tuhaf', ['zaman', 'ses', 'görü', 'insan', 'kız', 'beyaz', 'göz', 'ölüm', 'akşam', 'iç'])
('saha', ['budak', 'gömleğinden', 'kıntaraktan', 'içtenlik', 'kurca', 'eteğime', 'bölge', 'bilincimiz', 'ufuk', 'nymphe'])
('kıskan', ['bit', 'an', 'sar', 'ah', 'boş', 'pembe', 'kaldır', 'i̇şte', 'yüzde', 'gözlük'])
('köşe', ['bırak', 'duvar', 'sokak', 'güneş', 'bakı', 'bak', 'tut', 'ses', 'yap', 'göz'])
('soru', ['duvar', 'gör', 'ölüm', 'beyaz', 'kal', 'adam', 'kalk', 'taşı', 'iç', 'geç'])
('ders', ['gir', 'ver', 'otel', 'düşün', 'ölüm', 'kal', 'koku', 'kıyı', 'çocuk', 'yaz'])
('sevk', ['giyin', 'alan', 'şehir', 'muhassen', 'step', 'baba', 'tut', 'can', 'sor', 'bil'])
('haşla', ['öper', 'kaşkol', 'yakinlik', 'musunimgeler', 'uykuya', 'dövmeyi', 'aniasak', 'kanla', 'boşluğunda', 'martıyı'])
('pirinç', ['and', 'gümüş', 'öldü', 'vitamin', 'dök', 'bitir', 'yatak', 'demet', 'döv', 'yat'])
('beyazla', ['elim', 'pencere', 'yala', 'güneşle', 'sevda', 'bahçe', 'karşı', 'güneş', 'rüzgâr', 'sus'])
('günaydın', ['i̇şte', 'yeşil', 'çıktı', 'kan', 'parmak', 'otur', 'kır', 'saat', 'aşk', 'bili'])
('sabahla', ['gemi', 'yar', 'başla', 'bayan', 'zaman', 'bul', 'adam', 'bil', 'bırak', 'benziyor'])
('horoz', ['kan', 'kaç', 'hayır', 'bak', 'diri', 'dalga', 'kahve', 'doğrusu', 'aşk', 'mıydı'])
('renk', ['s', 'gül', 'bak', 'yaz', 'yeni', 'konu', 'kadı', 'saç', 'cam', 'uzun'])
('yangın', ['s', 'yaşa', 'bili', 'dudak', 'bil', 'gele', 'sürekli', 'kadeh', 'uzan', 'değeriş'])
('tren', ['otur', 'yaşlı', 'gemi', 'iç', 'bil', 'başla', 'dur', 'bili', 'çıkar', 'kadı'])
('çikolata', ['konuşuruz', 'yaptığınızdı', 'arınaları', 'devri', 'i̇', 'çevrim', 'i̇çimde', 'süsş', 'suyunla', 'havuzla'])
('akıl', ['geçş', 'kes', 'arka', 'konyak', 'asıl', 'i̇stanbul', 'tanı', 'gözle', 'türlü', 'elim'])
('oyna', ['belli', 'çiçekle', 'kar', 'karşı', 'mis', 'kalk', 'd', 'bırak', 'bi̇r', 'ayak'])
('şımar', ['bataklık', 'fast', 'verem', 'orkide', 'gi̇bi̇', 'kargaşayı', 'yemş', 'koş', 'yolcuya', 'yoğunluk'])
('çık', ['yer', 'geç', 'şiir', 'kadı', 'göz', 'yaz', 'düş', 'zaman', 'dur', 'ses'])
('kuru', ['çocuk', 'yan', 'acı', 'kapı', 'güneş', 'görü', 'adam', 'eski', 'dur', 'yaz'])
('keyfi', ['kabartmasıdır', 'girsek', 'abartırkenki', 'rüzgarlı', 'kayıt', 'bizans', 'cemilenereye', 'i̇şlemeyince', 'ezikliğe', 'edin'])
('adım', ['görü', 'taş', 'acı', 'saat', 'oda', 'gün', 'yeni', 'iç', 'güzel', 'göz'])
('kalk', ['göz', 'yan', 'güzel', 'geç', 'saat', 'kadı', 'yer', 'kapı', 'zaman', 'çıkar'])
('saat', ['göz', 'dur', 'yer', 'gün', 'şiir', 'kadı', 'yan', 'ses', 'zaman', 'adam'])
('kanun', ['usullacık', 'uman', 'sabahla', 'musun', 'silah', 'i̇ki', 'heykelciğe', 'aydınlıkla', 'mar', 'kaptan'])
('kova', ['sirnit', 'olunca', 'âşık', 'issız', 'erdal', 'denizkızı', 'dola', 'uygun', 'güve', 'mezarlığa'])
('balıkla', ['dü', 'ah', 'pencere', 'sevgi', 'takı', 'sor', 'deni', 'insan', 'yaşam', 'ayak'])
('cümle', ['polis', 'bi̇r', 'kesi', 'uzan', 'iste', 'ayna', 'tut', 'alış', 'cin', 'düş'])
('tırnak', ['uzun', 'saat', 'zaman', 'kadı', 'göz', 'saç', 'adam', 'uzak', 'kır', 'gün'])
('boya', ['karanlık', 'sap', 'bugün', 'gökyüzü', 'tanrı', 'gözle', 'insan', 'türlü', 'saç', 'din'])
('korku', ['kadı', 'yol', 'yer', 'yaz', 'ara', 'şiir', 'bırak', 'gün', 'yan', 'göz'])
('güpegündüz', ['ki̇şi̇', 'özsuyunun', 'papağan', 'tarla', 'sürüyüp', 'kürk', 'çardağı', 'okuyan', 'düşkünlüğü', 'apartman'])
('rakı', ['güzel', 'yol', 'söyle', 'iç', 'geç', 'kadı', 'cam', 'sarı', 'bırak', 'taş'])
('boğaz', ['ağacının', 'yöre', 'acayip', 'besleş', 'jo', 'etek', 'nesiyim', 'alıyorum', 'postane', 'sevmiyaruru'])
('batı', ['kutu', 'düzenlik', 'avcı', 'denebilirdi', 'kitap', 'yapışkan', 'londra', 'sınır', 'taşkın', 'musluğumuzdur'])
('şiş', ['taşla', 's', 'bul', 'dü', 'yaşam', 'gittikçe', 'yaprak', 'uyku', 'orta', 'adam'])
('anla', ['ses', 'göz', 'iç', 'şiir', 'gel', 'dur', 'gün', 'zaman', 'kapı', 'yeni'])
('yürü', ['ara', 'göz', 'şiir', 'iç', 'yol', 'zaman', 'dur', 'i̇şte', 'eski', 'yan'])
('sinekler', ['çiçekle', 'kes', 'özdeş', 'tutar', 'tükenz', 'özlem', 'par', 'güpegündüzve', 'vuru', 'gözvaşıydın'])
('şehir', ['ara', 'bil', 'tut', 'eski', 'yer', 'akşam', 'şiir', 'çıkar', 'bırak', 'geç'])
('taşı', ['dur', 'iç', 'yer', 'geç', 'kadı', 'zaman', 'ölüm', 'gel', 'ses', 'adam'])
('paslan', ['ezilmiş', 'koşa', 'insancıklar', 'sevz', 'borcuyum', 'peynirli', 'yakalayamaz', 'terkedilmiş', 'kral', 'ezikliğe'])
('yıldız', ['esecek', 'ruhi', 'eylül', 'erirken', 'geceleri', 'taşla', 'dip', 'alın', 'balıkpazarı', 'bey'])
('bol', ['ölü', 'kız', 'tanrı', 'yaşa', 'sıkı', 'sabah', 'koku', 'konu', 'ölüm', 'türlü'])
('bırak', ['yer', 'kadı', 'dur', 'gün', 'iç', 'geç', 'ses', 'göz', 'zaman', 'adam'])
('ayıp', ['dökülmeyen', 'uzay', 'oyun', 'yalnızlık', 'açar', 'deri', 'akar', 'güneş', 'unut', 'kesi'])
('man', ['yumuşaklığını', 'yağma', 'gaz', 'gündışı', 'kalb', 'bası', 'sevday', 'höyük', 'tüylü', 'i̇htiyar'])
('kapan', ['gir', 'bardak', 'bak', 'gözle', 'uzaktan', 'anla', 'bırak', 'diş', 'yap', 'ses'])
('dolaş', ['ölüm', 'baş', 'görü', 'beyaz', 'gün', 'dur', 'göz', 'zaman', 'yaz', 'dal'])
('taraf', ['arka', 'dudak', 'otel', 'saç', 'yaz', 'yerin', 'mavi', 'yer', 'göz', 'konu'])
('zenci', ['salon', 'h', 'sız', 'anlam', 'derle', 'ediş', 'doldur', 'çağla', 'deri', 'tenis'])
('döv', ['vakt', 'içki', 'gele', 'ansızın', 'oda', 'dünya', 'düşün', 'balık', 'yarı', 'üstün'])
('çat', ['saniyeyi', 'demedive', 'i̇şleyen', 'sokulganlıkla', 'kaput', 'ağlayan', 'çekirdeğini', 'bunak', 'karpuz', 'düzensiz'])
('kapı', ['göz', 'dur', 'iç', 'yeni', 'gün', 'acı', 'ölüm', 'şiir', 'yan', 'zaman'])
('fakir', ['alaska', 'köpekle', 'anayurduna', 'sür', 'alışıyoruz', 'çilek', 'bakk', 'kalırız', 'sınır', 'xxi'])
('mahalle', ['yırtıcı', 'silernedim', 'günsüzlüğümü', 'bizanslı', 'buy', 'akşamıeyin', 'ayın', 'degi̇rmen', 'bağlanıyarlar', 'nere'])
('temiz', ['ortaklaşa', 'çalımıyla', 'oyuğunu', 'köpük', 'kapkalın', 'benzersiz', 'fazlaya', 'kitabını', 'picasso', 'alınlıklarına'])
('beğen', ['bayan', 'kalbi', 'günde', 'yala', 'i̇şte', 'tenis', 'söz', 'mis', 'kül', 'bugün'])
('kolay', ['yaşa', 'sev', 'bakı', 'insan', 'şiir', 'iç', 'sor', 'parça', 'bili', 'günü'])
('bardak', ['iç', 'kadı', 'gül', 'kal', 'taş', 'insan', 'dur', 'acı', 'çıkar', 'adam'])
('sat', ['yer', 'ses', 'duvar', 'ayak', 'gül', 'şiir', 'kadı', 'kal', 'akşam', 'göz'])
('alın', ['geri', 'saç', 'beyaz', 'sarı', 'baş', 'otel', 'yer', 'yap', 'güneş', 'bi̇r'])
('aptal', ['ışığın', 'hamuruydu', 'akarsuyun', 'başlangıcı', 'açmaz', 'göğüs', 'diyet', 'örü', 'güneşli', 'kıymık'])
('seçi', ['kendiliğimizden', 'yeleğinden', 'katl', 'sonuymuş', 'sevdalı', 'oluruz', 'kesinleştiği', 'müziksiz', 'etlere', 'kalemsiz'])
('sula', ['çıkar', 'şiir', 'insan', 'yağmur', 'bakı', 'yan', 'göz', 'anla', 'boşluk', 'ölüm'])
('tıkır', ['hep', 'kıntaraktan', 'and', 'dönme', 'söylek', 'düşmanlığın', 'ix', 'dökülürken', 'reng', 'umut'])
('apartman', ['dilin', 'sarı', 'gelş', 'uçlarını', 'ıslan', 'çekirdeğini', 'koka', 'orman', 'tanımazsmkurtuluş', 'yokuş'])
('sakın', ['değeri', 'yepyeni', 'cin', 'besbelli', 'dil', 'kadeh', 'bırak', 'akşamüstü', 'kent', 'örneğin'])
('metre', ['akreb', 'postaneyi', 'yıldızıarım', 'katlayıp', 'çoktandıryağmurlar', 'konuk', 'gülümseyişle', 'etek', 'dalgıcı', 'kı'])
('kol', ['yer', 'acı', 'zaman', 'kadı', 'akşam', 'bırak', 'dur', 'gel', 'yaşa', 'düş'])
('alış', ['sarı', 'geç', 'yol', 'şiir', 'dur', 'iç', 'uzak', 'kadı', 'gel', 'yan'])
('omuz', ['ölü', 'anı', 'karşı', 'bil', 'söyle', 'söz', 'ses', 'ölüm', 'ara', 'aşk'])
('asıl', ['ses', 'kal', 'yan', 'iç', 'acı', 'geç', 'dur', 'yap', 'baş', 'saat'])
('tüfek', ['gitmiyor', 'sarmaşıkçı', 'sırasız', 'odur', 'eğilimlisin', 'terkedilmiş', 'gü', 'eteğini', 'gücenik', 'doğruluyorken'])
('ucu', ['sürü', 'mavi', 'koku', 'i̇şte', 'taş', 'güzel', 'ses', 'aşk', 'kal', 'sarı'])
('siyah', ['kaç', 'yan', 'i̇şte', 'beyaz', 'adam', 'bul', 'geç', 'baş', 'yılla', 'anla'])
('kapalı', ['kül', 'patla', 'çay', 'geçe', 'uyan', 'giy', 'bini', 'süt', 'çoğal', 'elma'])
('patla', ['kaya', 'benzer', 'bil', 'dolaş', 'kaç', 'boy', 'büyük', 'alıp', 'anı', 'çay'])
('dönük', ['limonluğu', 'kemeraltı', 'v', 'insanlarız', 'kahverengiiilik', 'durmuşuz', 'ağırla', 'içeyken', 'homoseksüel', 'öternde'])
('sert', ['bitti', 'söz', 'baş', 'ağaçla', 'ansızın', 'sevgi', 'ayak', 'gemi', 'bugün', 'taşla'])
('kelime', ['hayvan', 'avlu', 'yılla', 'demir', 'ağaç', 'doğrusu', 'gör', 'yerin', 'masal', 'şapka'])
('çekmece', ['evde', 'eyüp', 'yepyeni', 'avut', 'atları', 'bitti', 'heykel', 'isianmış', 'i̇ki̇', 'beğen'])
('kutu', ['bit', 'sev', 'yaşa', 'geri', 'bili', 'i̇şte', 'son', 'günü', 'sevi', 'saat'])
('dopdolu', ['iskele', 'gişe', 'dışarda', 'durak', 'kocaman', 'ıslak', 'derinliğin', 'bölü', 'içki', 'gazete'])
('sakla', ['çocuk', 'bakı', 'sokak', 'acı', 'kuşlar', 'kız', 'karşı', 'bulut', 'yan', 'baş'])
('şaka', ['çekerekten', 'memur', 'bakan', 'bahar', 'efendi', 'bisiklet', 'yaldızlı', 'bakışıyla', 'dernek', 'köpüğü'])
('ansızın', ['gül', 'kapı', 'yer', 'şiir', 'gel', 'göz', 'geç', 'oda', 'mavi', 'kal'])
('eğik', ['etki', 'iğnele', 'karışık', 'siyahbeyaz', 'dey', 'i̇kindi', 'yoklayan', 'diziimiş', 'çamur', 'kuvvetli'])
('olay', ['eski', 'kapı', 'gövde', 'saat', 'şiir', 'soğuk', 'parça', 'kuşlar', 'gün', 'yer'])
('eğleni', ['toprakla', 'keskince', 'i̇şlemeyince', 'taşçıyla', 'akşamıeyin', 'yinele', 'güzelliğindesin', 'hortum', 'kuzgunkılıç', 'sonundayız'])
('katl', ['istemeyen', 'buz', 'özen', 'derinliği', 'yenş', 'kilo', 'köşeli', 'yepyeni', 'raks', 'kıskançlık'])
('güvercin', ['hayat', 'çök', 'söylen', 'takı', 'dal', 'sokak', 'bitir', 'oyun', 'sıkı', 'ah'])
('sus', ['düş', 'zaman', 'mavi', 'yol', 'geç', 'tut', 'dur', 'yer', 'güneş', 'masa'])
('denk', ['oyna', 'usta', 'asansör', 'ilinde', 'boşluğuna', 'dilsiz', 'i̇ki', 'öğren', 'etine', 'doğmuşurodur'])
('pırıl', ['kırmız', 'orta', 'oku', 'tut', 'uzun', 'sarı', 'bugün', 'düşün', 'güneş', 'çıkar'])
('yaş', ['kapı', 'bil', 'zaman', 'yeni', 'göz', 'gün', 'acı', 'dünya', 'geç', 'dur'])
('içim', ['göz', 'gül', 'yan', 'geç', 'ölüm', 'koku', 'kadı', 'yaz', 'duvar', 'bak'])
('örneğin', ['sokak', 'duvar', 'yaz', 'akşam', 'dünya', 'bak', 'koku', 'yeni', 'gün', 'anı'])
('iç', ['dur', 'göz', 'kadı', 'yer', 'yan', 'adam', 'ses', 'gün', 'kal', 'insan'])
('düş', ['yer', 'iç', 'göz', 'zaman', 'gel', 'dur', 'yan', 'ses', 'şiir', 'yaz'])
('ağaç', ['gör', 'koku', 'insan', 'tanrı', 'adam', 'dur', 'göz', 'yan', 'gece', 'iç'])
('mide', ['dolk', 'konakla', 'yapmıyordum', 'eğil', 'limonluğumuz', 'sunu', 'alışık', 'habersizsin', 'apansız', 'buğulu'])
('ver', ['göz', 'yer', 'kadı', 'zaman', 'gül', 'geç', 'iç', 'kal', 'acı', 'yan'])
('elde', ['kokusubiraz', 'hamurdanrüzgarda', 'güzeneyecek', 'gidilemeyen', 'düğmeye', 'yerierimize', 'emer', 'amasya', 'değdir', 'bulunamıyorum'])
('ele', ['yaşa', 'sevinç', 'kapkara', 'öylesi', 'alıyoruz', 'sis', 'tanrı', 'dök', 'boy', 'sürü'])
('ısın', ['art', 'gibiyiz', 'katlayıp', 'heykel', 'arasıra', 'kabuğuna', 'bitş', 'soy', 'kapıyı', 'kovayı'])
('kese', ['kork', 'dünya', 'yağ', 'dal', 'suç', 'bak', 'topla', 'kısa', 'mavi', 'gittikçe'])
('gibisi', ['günle', 'din', 'ders', 'gövde', 'düşün', 'tanı', 'sevda', 'uzak', 'yağ', 'bırak'])
('atom', ['ayvalığa', 'korktuğuyla', 'protestan', 'sirkeye', 'mutfağın', 'kaçıncı', 'çizeriz', 'dosdoğru', 'alevle', 'aydınlıktan'])
('menekşe', ['çıkar', 'ayak', 'bil', 'yeni', 'kal', 'kadı', 'ara', 'şiir', 'insan', 'göz'])
('duyu', ['saat', 'yeni', 'gel', 'otel', 'çocuk', 'bili', 'günü', 'adam', 'kal', 'gün'])
('molekül', ['i̇yilik', 'yetişilmeyen', 'çayıdır', 'hamam', 'gidecektir', 'kepenk', 'i̇stiyorum', 'şerif', 'mutluluklarıyla', 'tramvaylarcia'])
('ağız', ['kırmız', 'kuş', 'dönen', 'orda', 'söyle', 'önünde', 'boyun', 'çiçek', 'büyük', 'yapı'])
('diş', ['bak', 'dur', 'kadı', 'çiçek', 'göz', 'ses', 'acı', 'yer', 'kal', 'tanrı'])
('korkunç', ['gel', 'bil', 'kal', 'ölü', 'yeni', 'düş', 'bili', 'kadı', 'ayak', 'beyaz'])
('birleş', ['şapka', 'kapı', 'görü', 'gün', 'düşün', 'mavi', 'acı', 'kırık', 'üstün', 'oda'])
('bur', ['ses', 'ölü', 'beyaz', 'kal', 'acı', 'sarı', 'güneş', 'yer', 'kar', 'gül'])
('karşı', ['ses', 'iç', 'dur', 'gün', 'yer', 'zaman', 'kadı', 'göz', 'yan', 'yol'])
('çın', ['sözgelimi', 'öte', 'sevrnemin', 'mezar', 'çocuğun', 'gemiye', 'işit', 'sayarsak', 'i̇çi̇nde', 'inceliği'])
('ayakkabı', ['taşı', 'ölü', 'ölüm', 'evet', 'doğa', 'konu', 'gör', 'biçim', 'bahçe', 'ağaç'])
('sulan', ['dağ', 'kanat', 'sıcak', 'park', 'değeriş', 'bardak', 'c', 'insan', 'ned', 'cemal'])
('peynir', ['paket', 'karanlığa', 'döv', 'yeralt', 'şekli', 'b', 'mart', 'oranlı', 'haç', 'tren'])
('patates', ['yükleyin', 'iri', 'çekme', 'söylenınedi', 'tekrarla', 'söylesenize', 'sis', 'bahçıvan', 'kaçlşina', 'kutu'])
('sezgi', ['tepmesidir', 'ayrıntı', 'yetinmezlik', 'yerleştirdi̇m', 'sessizlikle', 'elierin', 'güneşlik', 'peynir', 'chanel', 'bıkkınlıkları'])
('çilek', ['yerin', 'yol', 'kırmız', 'kuş', 'kış', 'yıl', 'tut', 'heme', 'çiçek', 'anla'])
('çivi', ['sigara', 'baş', 'şapka', 'biçim', 'ver', 'düş', 'kal', 'yer', 'yıl', 'hayvan'])
('çakı', ['cam', 'karşı', 'söyle', 'otel', 'geç', 'zaman', 'tut', 'uzak', 'uzun', 'koy'])
('aşkın', ['yarı', 'değiş', 'sıcak', 'soluk', 'korku', 'gir', 'mis', 'çiçekle', 'sıra', 'kıyı'])
