('tut', ['tevfik', 'türlü', 'kar', 'subay', 'büyü', 'mihmân', 'comme', 'darmadağın', 'zincirle', 'gele'])
('çoğal', ['kullanılmazlığımızla', 'eflâtun', 'fırıldaklarıdır', 'bağı', 'yahu', 'ışıltı', 'serseri', 'beyşehir', 'adl', 'allaha'])
('halı', ['karışık', 'yüklü', 'palmiye', 'bahar', 'ilginç', 'kumral', 'eskiş', 'hemş', 'haber', 'delice'])
('kan', ['sonsuzluğa', 'santiago', 'hisârbuselik', 'kerpeten', 'hak', 'sevgili', 'akşamları', 'top', 'titreyerek', 'kaçmayı'])
('bul', ['türlü', 'yoğunlaştıkça', 'beşer', 'dalgalan', 'ayakla', 'kahrıyla', 'cura', 'esmer', 'simsiyah', 'grubundan'])
('hâl', ['sırasız', 'esnaf', 'kazığa', 'sous', 'apollinair', 'kavga', 'demle', 'çırpma', 'kayıp', 'sözgelişi'])
('baş', ['hişt', 'leylak', 'ölümsüzlük', 'müjgân', 'dostoyevskiy', 'gönlüme', 'yıkan', 'hilm', 'nablûs', 'kandil'])
('otur', ['ağır', 'onunla', 'turunç', 'çıkma', 'avluya', 'azade', 'solucan', 'neler', 'yumruğa', 'iplik'])
('tuhaf', ['tadında', 'sarmaşık', 'nâkilân', 'kıyı', 'barı', 'sarılı', 'şimşekli', 'çapaklı', 'yalap', 'tanı'])
('bakı', ['futbolcu', 'haksızlığın', 'asfalt', 'bezginlik', 'lahzada', 'tâvus', 'tanıdık', 'çeker', 'palmiye', 'yıldız'])
('tanı', ['tutmaksa', 'almanca', 'tınla', 'das', 'sert', 'karanlığının', 'dönk', 'artvin', 'onlarla', 'que'])
('yılla', ['yaşamayı', 'sabahçı', 'hasköy', 'buluştuğunu', 'çan', 'delik', 'sıradağlarıyım', 'çekingenlikler', 'yorgunluğumuzdan', 'rahşân'])
('yaş', ['fırıldağı', 'yabancılık', 'nehir', 'siyaset', 'cıv', 'çatı', 'sor', 'umutsuzluklarından', 'gidiyormuşuz', 'tak'])
('mektup', ['yoğurt', 'paket', 'düşmanlıkları', 'fırt', 'anlayamadık', 'aussi', 'sürekli', 'ikişer', 'erkekliğim', 'cyrano'])
('oku', ['fırla', 'tamamla', 'delilikte', 'çarp', 'akın', 'kanlı', 'metal', 'şıpka', 'sessizce', 'altıncı'])
('otel', ['patla', 'oymalı', 'rab', 'mail', 'küll', 'mevlevi', 'orta', 'aygır', 'şakı', 'zulüm'])
('duyu', ['benzez', 'sark', 'genç', 'tutamadığın', 'sözgelişi', 'erzincan', 'kahrıyla', 'döner', 'akın', 'i̇stanbul'])
('üste', ['richard', 'koğuş', 'sızı', 'hasa', 'nefer', 'çınlayan', 'taşlık', 'müşkîl', 'ufkunda', 'rüzgâr'])
('çalı', ['bach', 'açtım', 'dır', 'mütareke', 'nakış', 'kullanmaya', 'sevi', 'uykuyu', 'sar', 'çelş'])
('karşı', ['dişiliği', 'fevkalade', 'aziz', 'neon', 'sihirli', 'yaz', 'yalap', 'lambala', 'söyleyişle', 'nergis'])
('sorgu', ['sevişmeye', 'terleş', 'kanun', 'kule', 'çizer', 'merdiven', 'kanlıca', 'recaizâde', 'parlak', 'sürâhi'])
('polis', ['gözbebeği', 'savur', 'yaşa', 'kazıtılmış', 'mütareke', 'hapis', 'meyal', 'alüminyum', 'çarkıfelek', 'tırnova'])
('camla', ['kirli', 'arsaya', 'sedef', 'hayali', 'namlı', 'uzağa', 'anı', 'adapazarı', 'sığın', 'sığmıyorsa'])
('ard', ['iktisat', 'geniz', 'kadınlığında', 'selâmlıkta', 'okur', 'mağrur', 'biçim', 'cülûs', 'balkon', 'delimsirek'])
('kış', ['önümüzdeki', 'yukarıya', 'kükürtlü', 'sırça', 'aşır', 'akşamla', 'bâtıl', 'zilzurna', 'dişiliği', 'acımtırak'])
('akşamları', ['ç', 'aldat', 'kan', 'sakın', 'hünkâr', 'subay', 'sarışın', 'yapı', 'sıradağ', 'kristal'])
('anlaşılmaz', ['arkaya', 'karanlığın', 'kayıp', 'ıslan', 'tren', 'tavla', 'doğu', 'bırakmayı', 'sönük', 'fener'])
('mavi', ['gün', 'yetik', 'uğraş', 'dene', 'saltanat', 'sürz', 'bakî', 'belâ', 'öleyim', 'bitş'])
('eflatun', ['murassa', 'yelken', 'obüs', 'vakt', 'ayaküzeri', 'beklemiyordum', 'demle', 'katra', 'hürriyet', 'karga'])
('jilet', ['yükselirken', 'mola', 'hergele', 'yeter', 'âşinânın', 'güç', 'dolk', 'harıl', 'pırılda', 'üzüm'])
('yansı', ['rast', 'kıs', 'odeon', 'ikdâm', 'faysal', 'yüzlerce', 'tutsaklığa', 'yıkı', 'hızıyla', 'yönetim'])
('şubat', ['rugan', 'olmasıdır', 'soluklu', 'düşündükçe', 'mehtap', 'vurdukça', 'düş', 'âfet', 'radyo', 'bıçağını'])
('rüzgâr', ['hasa', 'ülkeye', 'eylül', 'alevle', 'koy', 'lâcivert', 'teysem', 'i̇ngilizce', 'zafiru', 'dilber'])
('siyah', ['grubundan', 'ahlatlı', 'şüpheli', 'kopuk', 'kükürt', 'hâne', 'aygır', 'uğultu', 'sehpâya', 'bilz'])
('bıyık', ['muammer', 'hicranlı', 'fırka', 'sürgün', 'yozlaşıyor', 'nev', 'elli', 'oku', 'görk', 'porselen'])
('duman', ['vazgeçeyim', 'akar', 'kadınlığına', 'parıltılı', 'yelken', 'çeker', 'gölek', 'rahmetli', 'tehlikeli', 'alacakaranlıktaki'])
('duvar', ['gençliğim', 'assis', 'karaya', 'gelin', 'sırılsıklam', 'tilâvet', 'sönmezliğimi', 'altüst', 'esin', 'sarılı'])
('dip', ['fuar', 'i̇stanbul', 'sabır', 'sarı', 'şamdan', 'vardiya', 'renk', 'devral', 'otobüs', 'dük'])
('sız', ['karaltı', 'zincir', 'rivayet', 'iskeleye', 'zafer', 'olası', 'emirgân', 'mühürle', 'tehdit', 'tenhalık'])
('yarı', ['çiçekle', 'vazgeçeyim', 'değiştirerek', 'sür', 'bitş', 'tetik', 'silemiyor', 'mecnun', 'çekirdeğiyim', 'kramer'])
('şehir', ['körüklü', 'konya', 'panayır', 'zaman', 'çekimse', 'neon', 'leş', 'kafa', 'yüreğimiz', 'çinlinin'])
('bit', ['rumeli', 'geliştir', 'pelerin', 'yaşamaya', 'teşrin', 'resm', 'bando', 'çocuğu', 'gökteki', 'kumral'])
('gar', ['cırcır', 'aynaya', 'hırka', 'ürperti', 'şeref', 'kral', 'kıpkızıl', 'köpek', 'hoca', 'mıydı'])
('yağmur', ['hüzzâm', 'güz', 'kırgın', 'şoför', 'dış', 'almancası', 'cezayirli', 'kalabalığını', 'çizi', 'muzır'])
('yağ', ['ittihat', 'serseri', 'dönk', 'strasnoy', 'kadızade', 'yar', 'sus', 'panayır', 'sil', 'yumruğa'])
('bulut', ['osten', 'lûtfeyle', 'tutukla', 'yüklü', 'nabz', 'yatağında', 'avlu', 'uyuyakaldığın', 'köz', 'don'])
('ayrı', ['yalaz', 'kâm', 'ermez', 'dülger', 'yalnızlıklarını', 'kanatlan', 'ud', 'oğuludur', 'kışkırt', 'hassaten'])
('vuru', ['res', 'çatırda', 'koka', 'bekle', 'tiksin', 'duygu', 'uslu', 'hücre', 'sönmezliğimi', 'bıraktığım'])
('mezar', ['frenk', 'lokomotif', 'avn', 'içtima', 'bek', 'fakülte', 'düşünk', 'onunla', 'selâmlık', 'tâze'])
('tren', ['fâtih', 'telâş', 'kandil', 'gözkapak', 'taksi', 'vuruş', 'alevi', 'ölen', 'düğ', 'ini'])
('gazel', ['şerif', 'kalbur', 'kavga', 'kırgın', 'cıv', 'hicranlı', 'kayısı', 'kuş', 'cezayirli', 'araba'])
('unut', ['hüznüyle', 'gessler', 'tıkırda', 'ihtiyar', 'sorumluluğunu', 'aralıksız', 'silerek', 'izi', 'kadife', 'derinlik'])
('kız', ['kaş', 'kozhelvacıların', 'başlık', 'kuşkulan', 'çizgile', 'sağ', 'yetz', 'askı', 'ala', 'gururlu'])
('yıl', ['votka', 'crapuleux', 'yaşamaya', 'değme', 'devamlı', 'değiş', 'bahçeyi', 'duramayan', 'daği', 'kapı'])
('kimbilir', ['balıkçıl', 'bulmaca', 'tıraşlı', 'surat', 'josiane', 'kıvırcık', 'yıldızlı', 'film', 'eriyip', 'udların'])
('kırk', ['gönüllü', 'kitabındaki', 'karabiber', 'muhaciridir', 'alırdı', 'alaturka', 'takı', 'buru', 'çürü', 'kalbi'])
('müdür', ['kaş', 'yegah', 'ikiye', 'minare', 'anlayamaz', 'rumeli', 'anlaşılamaz', 'serpin', 'sevdalıları', 'salkım'])
('sürdür', ['musun', 'titre', 'mülâzim', 'selçuk', 'fâtih', 'yumuşak', 'lufthansa', 'hürriyet', 'soğan', 'azbuçuk'])
('ömr', ['i̇ngiliz', 'italik', 'ölen', 'iç', 'gülle', 'prens', 'göl', 'uyumuyorduk', 'kesme', 'konak'])
('boyunca', ['köpekle', 'çakış', 'namlı', 'çiz', 'bâkî', 'yaprağı', 'ölerek', 'yaşamayı', 'zenci', 'ederken'])
('rüya', ['kuşkusuz', 'baca', 'mutlulukta', 'çubuk', 'yağmaksa', 'cemal', 'küll', 'sönük', 'açmaksa', 'konu'])
('gör', ['sonbahar', 'umutsuz', 'istiklâl', 'mulhouse', 'derinlik', 'ciler', 'ıslık', 'sandık', 'mayi', 'darmadağın'])
('buğu', ['silme', 'ertuğrul', 'uza', 'mühürdâr', 'şakırtısıdır', 'obüs', 'dünyaya', 'çar', 'pul', 'saçaklı'])
('yolcu', ['başta', 'kırgınlığımızdan', 'haydalayarak', 'ışılda', 'papağan', 'geceye', 'haksızlığın', 'kırmız', 'siyahlı', 'kırçıl'])
('vahamet', ['ağlıyorlar', 'nargile', 'sandal', 'beyazlığında', 'hanımel', 'alevle', 'bilek', 'balkan', 'altıncı', 'moltke'])
('bölüş', ['doksan', 'börek', 'narçiçeği', 'sonsuzluğa', 'prens', 'kımıldattıkça', 'iyimser', 'gözyaşı', 'kuyu', 'lili'])
('rampa', ['ısır', 'zulüm', 'sevmeyi', 'çatalkaya', 'saltanat', 'çıkaramadığım', 'yet', 'soluklu', 'türk', 'süre'])
('devin', ['güzelliği', 'uykusuzluğu', 'pehlivan', 'reşad', 'çutur', 'karargâhı', 'ağuludur', 'neuilly', 'neler', 'imbat'])
('uyku', ['karanlığın', 'ahmer', 'osman', 'oyunuyla', 'olamam', 'gözlük', 'arasıra', 'ispilandit', 'ateş', 'klavsen'])
('bast', ['vagon', 'ölmekmiş', 'yoksulluğa', 'atılmıyor', 'uzat', 'patır', 'şatarabân', 'bükreş', 'şalyapin', 'kaynaş'])
('söndür', ['tıraşlı', 'aydınlık', 'dargın', 'par', 'ağustos', 'roman', 'ağlıyorlar', 'beç', 'askı', 'öfke'])
('sessiz', ['nilüfer', 'azrail', 'rab', 'tasarla', 'hiss', 'beğim', 'telgraf', 'kitaba', 'kerkük', 'köroğlu'])
('öfke', ['kân', 'soluğan', 'manzara', 'sıradan', 'nilgün', 'ekrem', 'çıngırak', 'sözde', 'mektub', 'ölmüşlerimiz'])
('simsiyah', ['zabit', 'org', 'çiçekle', 'atlıyor', 'küsü', 'kongre', 'metre', 'ölmüşlerimiz', 'söyle', 'bul'])
('doğu', ['rumeli', 'ufkunda', 'nihavent', 'hilafsız', 'gülümsek', 'sınır', 'hayriye', 'gelz', 'ölmezliğimi', 'ind'])
('dal', ['rahat', 'bıçağını', 'dilin', 'emriyle', 'acemaşirân', 'mahkûmuz', 'haftaya', 'ufacık', 'richard', 'ver'])
('subay', ['zehirli', 'avcı', 'lu', 'hanidir', 'serez', 'biçş', 'içtima', 'sal', 'topu', 'tutku'])
('öpüş', ['bıçağını', 'ârzû', 'tak', 'boşluğa', 'pusuya', 'beraber', 'koka', 'olmasıdır', 'görü', 'kanat'])
('karı', ['muhaciridir', 'akıp', 'bağlayan', 'ihbarla', 'taraf', 'buzlu', 'sevda', 'yayla', 'olmasıdır', 'kayna'])
('han', ['tahrip', 'miyop', 'içli', 'çıkar', 'yet', 'gazino', 'çoluk', 'gümüştendir', 'nâzım', 'maytap'])
('dur', ['küstah', 'cer', 'mecnun', 'pırıltı', 'çın', 'baf', 'uçmak', 'viya', 'ikişer', 'uykuyu'])
('bırak', ['yazı', 'imdat', 'richard', 'teşkilât', 'ifademdir', 'erkekliğidir', 'bulan', 'düşün', 'aybaşı', 'yaprak'])
('hayat', ['hayal', 'serez', 'baca', 'reçel', 'uca', 'mis', 'suret', 'düşün', 'kımıl', 'parmak'])
('müşkül', ['bey', 'ertuğrul', 'neva', 'kadife', 'kompartıman', 'damıttığı', 'onlarsa', 'tasa', 'aspirin', 'ali'])
('vagon', ['bast', 'uçlarında', 'kanlıca', 'palas', 'haksızlığın', 'terzi', 'yâkub', 'veh', 'değiştirerek', 'kanto'])
('pencere', ['toprağın', 'eriğinin', 'menekşe', 'gururlu', 'düştüğü', 'yetik', 'esniyorlar', 'ihtiyarla', 'bulamıyorum', 'raviyân'])
('ayın', ['blanche', 'açmıştı', 'kuş', 'bilezikli', 'bomba', 'çılgınlıkları', 'uzak', 'hattâ', 'şiir', 'argın'])
('doğ', ['iliştiklerim', 'döv', 'şavkı', 'mahkûmuz', 'mevlâ', 'ölün', 'alıp', 'öte', 'aynasıdır', 'elense'])
('üşü', ['sultanî', 'cami', 'çal', 'cemi', 'seğirt', 'saygısız', 'silahla', 'kân', 'sabahla', 'anlayamaz'])
('masmavi', ['hüzzam', 'yukarda', 'dey', 'çakal', 'leman', 'hain', 'hissediliyor', 'chat', 'zebani', 'kaybedersiniz'])
('dağ', ['acayip', 'serp', 'toprağın', 'yeter', 'pişmanlık', 'gece', 'sisli', 'kerecik', 'moltke', 'derinlik'])
('istasyon', ['amerikan', 'sız', 'çizi', 'musun', 'heybetli', 'alp', 'devamlı', 'üste', 'mağrur', 'taze'])
('ıslak', ['âlem', 'içinde', 'obüs', 'dibine', 'mitralyöz', 'ödeş', 'http', 'onunla', 'ihsan', 'tutam'])
('gazete', ['dişiliği', 'oyuyordu', 'sığmıyorsa', 'haftaya', 'eskiş', 'çırpı', 'müberrâ', 'üsküp', 'dal', 'yüzbaşı'])
('düş', ['getirdiğidir', 'yanlışlığı', 'inşirâh', 'lawrence', 'şubat', 'perverde', 'dolaştığı', 'bekleyen', 'yıkı', 'bismarck'])
('elma', ['pari̇s', 'leylâklar', 'sabah', 'demek', 'sansar', 'istek', 'spartakist', 'paldır', 'fedai', 'ferâhnâk'])
('çay', ['hayali', 'karanlığına', 'venedik', 'metre', 'önünden', 'yanılgı', 'bili', 'vampir', 'italik', 'mengene'])
('dök', ['yanaş', 'kahve', 'uçlarından', 'güneşle', 'nokta', 'muydum', 'edâlı', 'sil', 'kıt', 'ter'])
('ned', ['olası', 'özgürlüğünü', 'sakarya', 'scheidemann', 'gülle', 'sahil', 'korkunç', 'çınlayan', 'santiago', 'heyhat'])
('düdük', ['fırla', 'yalnızlıktan', 'saçaklı', 'geniş', 'ırmak', 'siren', 'önleri', 'bulaşığı', 'tanımla', 'elle'])
('şehr', ['kırgın', 'uykuyu', 'yükselirken', 'kazım', 'mûnise', 'mavisiymiş', 'gülümser', 'yıldız', 'kilitliyim', 'erkekliğim'])
('terk', ['hışmıyla', 'ardahan', 'susta', 'kurt', 'öğretmen', 'ele', 'i̇ngilizce', 'apollinair', 'eşzamanlı', 'tendürdiyot'])
('sus', ['onlarsa', 'lâciverdinde', 'içimdekilerdir', 'şirâz', 'yağ', 'hazırla', 'uzaklan', 'düşünce', 'yat', 'pırıltılı'])
('güç', ['kıyı', 'dona', 'kalabalığını', 'şeyh', 'kale', 'sabun', 'alır', 'mag', 'soluk', 'acemaşirân'])
('kader', ['çılgınlıkları', 'leylak', 'mem', 'balalayka', 'telefon', 'tın', 'sayd', 'özlem', 'parlaklığı', 'kahvaltı'])
('dönüş', ['ışıltı', 'dalgınlığından', 'süngü', 'şehnâz', 'şahane', 'sekizinci', 'karanlığının', 'yukarıya', 'yalaz', 'solucan'])
('sıradan', ['öfke', 'değdir', 'alnına', 'sessizliklere', 'rind', 'içim', 'terleyen', 'tasarla', 'büyükdere', 'selânik'])
('ilhan', ['gizlice', 'kilitliyim', 'semâ', 'akça', 'önümüzdeki', 'kızıl', 'kervan', 'hisârbuselik', 'gu', 'güneşle'])
('otobüs', ['birahane', 'karışık', 'karanlığına', 'kuma', 'güvercin', 'vampir', 'beyazlı', 'aldanmayın', 'kırk', 'çevir'])
('uzak', ['tadı', 'aldanmayın', 'ayın', 'http', 'kadı', 'cehennem', 'can', 'kahve', 'yaklaş', 'körüklü'])
('yol', ['onlarla', 'anaç', 'erkekliğini', 'kaf', 'ses', 'mezarlıktır', 'ittihatçılar', 'evet', 'câmilerden', 'duramam'])
('dağla', ['dünya', 'caz', 'bambaşka', 'etraf', 'ahlatlı', 'soğuğu', 'şakırtı', 'sivrihisar', 'bavyera', 'böğürtlen'])
('deri', ['kaleci', 'niyet', 'miyop', 'sarmaşıklı', 'barikatla', 'varlığını', 'aydınlığına', 'gümüş', 'doğk', 'zemberekli'])
('sark', ['demirle', 'ufak', 'bağı', 'cezayirli', 'cephe', 'duyu', 'öldür', 'asfalt', 'dersaadet', 'yüksel'])
('uçurum', ['sipâh', 'iyimserliklerimizi', 'astragan', 'palmiye', 'mecmua', 'içlen', 'soğan', 'çoban', 'bulgar', 'lazım'])
('tedirgin', ['küçül', 'anasıymış', 'çukur', 'bucağında', 'mükedder', 'boy', 'saat', 'büyükdere', 'salı', 'hazân'])
('ürkek', ['çizgi', 'duramayan', 'gözbebek', 'iskeleye', 'ufkumuzda', 'hazırla', 'raviyân', 'film', 'bekârlığından', 'yalnızlıklarına'])
('gizli', ['karanfil', 'yâkub', 'birazcık', 'anlayan', 'zenci', 'mahalle', 'aydınlıklarına', 'çakıl', 'post', 'telsiz'])
('böcek', ['yumruk', 'ces', 'düşün', 'kongre', 'almıştır', 'esnaf', 'telf', 'bolonya', 'siyahlı', 'yapışkan'])
('çıtırtı', ['emr', 'ustalıkla', 'günle', 'ekran', 'öğretmen', 'polka', 'kapla', 'lahzada', 'kişi', 'temsil'])
('şoför', ['prens', 'büyüklü', 'delilikte', 'yağmur', 'nagant', 'toplayan', 'birer', 'chat', 'sevgi', 'namlusudur'])
('radyo', ['ışığında', 'nergis', 'tekgözlükleri', 'paket', 'cehennem', 'beyhude', 'şubat', 'anlam', 'bahriye', 'sefa'])
('sabah', ['yadsımaya', 'barut', 'elma', 'semâ', 'mehmed', 'âsib', 'çoğul', 'kirletş', 'baca', 'etki'])
('omuz', ['osten', 'redif', 'gerş', 'boşal', 'malraux', 'keder', 'sessizliği', 'pul', 'içlen', 'serçe'])
('uyu', ['tekgözlüğünü', 'hain', 'kımıldattıkça', 'başlık', 'akı', 'hırsızlama', 'ışığından', 'zeynep', 'yap', 'almancası'])
('ağır', ['otur', 'kırmız', 'çocukluğu', 'şafak', 'atlas', 'top', 'uç', 'bâd', 'yabancıl', 'bilmeyerek'])
('hanidir', ['yazarken', 'çepçevre', 'cemal', 'subay', 'pırıl', 'oryantal', 'akı', 'gönlüne', 'anaç', 'alarm'])
('hayal', ['parlak', 'hayat', 'ayn', 'yorgun', 'mühürle', 'karaya', 'anlat', 'sarılı', 'alevle', 'gitş'])
('kolay', ['kalabalık', 'sevişmeye', 'dağdağalı', 'yürü', 'vâridat', 'bekirağa', 'tebrizî', 'tozu', 'ziya', 'özellikle'])
('yetik', ['mavi', 'aralıksız', 'mail', 'pencere', 'devamlı', 'gör', 'leş', 'meyyus', 'tramvay', 'sin'])
('acil', ['bitir', 'ezildiğinin', 'redifli', 'sendele', 'küskün', 'gocun', 'yağmurla', 'yıkan', 'töre', 'erkekliğini'])
('servis', ['markiz', 'yenile', 'körpe', 'kale', 'reklam', 'sula', 'içki', 'saldır', 'lı', 'tırnaklı'])
('hekim', ['ahmer', 'yaşıyan', 'tanrı', 'cezaevi', 'galiçya', 'üzgün', 'aydınlıkta', 'kulağında', 'tamamlayanları', 'kurtalan'])
('kaza', ['d', 'izi', 'tozlu', 'boz', 'sars', 'çalgı', 'sevdâlı', 'değz', 'asfalt', 'kımılda'])
('yar', ['papağanlar', 'azbuçuk', 'tokuş', 'dama', 'sansar', 'müşkîl', 'mıdır', 'tef', 'bakraç', 'yağ'])
('getir', ['hisârbuselik', 'yegâh', 'pusuya', 'dalgın', 'sıradağlarıyım', 'bekirağa', 'öğren', 'tahrip', 'titreş', 'teyelle'])
('negatif', ['şiir', 'suyundan', 'yadsımaya', 'insan', 'uzaktan', 'demiryolu', 'bölü', 'lazım', 'çirkinliklerinden', 'fırt'])
('taze', ['kızılay', 'kitabı', 'maritza', 'baudelaire', 'gümrük', 'kuşlar', 'gururlu', 'ahkâm', 'telaş', 'yararlan'])
('aran', ['farksız', 'uçlan', 'direk', 'borazan', 'etlerini', 'visâl', 'tasarla', 'çınarlı', 'salı', 'siirt'])
('ölesiye', ['tehdit', 'zincir', 'üryan', 'muazzam', 'öldürk', 'kumaş', 'çıkmaya', 'mahmuz', 'yaşa', 'şehzade'])
('sev', ['değer', 'mahkûmuz', 'bilmeceymiş', 'toprağında', 'uçlarından', 'bakkal', 'kilitlidir', 'meydan', 'gidecek', 'heyhat'])
('türlü', ['dey', 'bul', 'dalgın', 'tut', 'sür', 'takvim', 'hattâ', 'bölüş', 'umutsuzluğunun', 'masal'])
('anlam', ['niğde', 'çivilek', 'sonsuzluğa', 'erkekliğinden', 'kuduz', 'radyo', 'tambur', 'kanlıca', 'borazan', 'salkım'])
('temmuz', ['dağılım', 'inileyen', 'hey', 'öğrenci', 'gong', 'yüreğimiz', 'gücüm', 'üzeri', 'kadı', 'florya'])
('saman', ['unter', 'tava', 'alp', 'sâhil', 'lawrence', 'tutku', 'içerken', 'katmerli', 'yunus', 'aspirin'])
('berber', ['ayakta', 'bilmeliydim', 'militan', 'dönk', 'esrar', 'dağılım', 'bilz', 'içki', 'vampir', 'gittiğim'])
('terzi', ['que', 'katedral', 'şi̇i̇rleri̇', 'kırgın', 'mûnise', 'lokma', 'vagon', 'kapaklan', 'deli', 'yâkub'])
('öğretmen', ['devir', 'ulaş', 'kafa', 'terk', 'nehir', 'uyan', 'iliş', 'sin', 'çıtırtı', 'gözbebek'])
('tayin', ['sansaryan', 'kuşkulan', 'kurt', 'yâdigâr', 'devri', 'obüs', 'gönül', 'ülkeye', 'tıkırtı', 'zincir'])
('çık', ['anlaşamıyor', 'kıvamlı', 'yürük', 'kilitleş', 'geçirerek', 'uğursuz', 'yıldız', 'tüccar', 'çın', 'santiago'])
('buz', ['gramofon', 'yumuşak', 'uşak', 'drang', 'hain', 'devamlı', 'sarışın', 'sonbahar', 'gelş', 'alaturka'])
('kılıç', ['ley', 'çınar', 'fuar', 'besmele', 'lâ', 'bitş', 'incesazlı', 'çingene', 'tutmaksa', 'yolculuk'])
('kavak', ['kahkaha', 'şehzâde', 'kıskan', 'kâinatın', 'meneviş', 'terakki', 'içtik', 'büyükdere', 'emperyalizm', 'uzak'])
('çakı', ['suçlu', 'borazan', 'mülk', 'sâmi', 'tâhirbuselik', 'militan', 'gıcır', 'fesleğen', 'han', 'dizik'])
('karga', ['ağzında', 'ilmik', 'kirli', 'hanımel', 'aydınlığıyım', 'yağmaksa', 'kumru', 'elektrikle', 'kuğu', 'harp'])
('patır', ['yutk', 'ordu', 'dol', 'şimşek', 'bast', 'şehnâz', 'ışığı', 'ıhlamur', 'askerî', 'sözgelişi'])
('kıyamet', ['tutamadığın', 'dost', 'dalgınlık', 'baktığım', 'kırmızıya', 'heves', 'ıslan', 'soy', 'hanidir', 'çirk'])
('ansızın', ['buğula', 'vardiya', 'fazl', 'kanun', 'b', 'lâciverdinde', 'org', 'bala', 'acquitaine', 'söyleyeni'])
('fırla', ['oku', 'zenginliğindeki', 'man', 'düdük', 'afiş', 'kışla', 'sehpâya', 'mıymış', 'vahamet', 'ah'])
('besbelli', ['kongre', 'bıyıklıydılar', 'rönesans', 'prends', 'iskele', 'uyumuyorduk', 'demirleş', 'biçimli', 'ambar', 'bürümcük'])
('mola', ['çepçevre', 'ışığından', 'jilet', 'mehter', 'içten', 'şalyapin', 'çungar', 'yağı', 'aziz', 'viya'])
('veri', ['sarhoşluk', 'tat', 'getirdiğidir', 'i̇stanbulluymuş', 'müjgân', 'kapla', 'düet', 'köşeli', 'gonca', 'bismarck'])
('hazırla', ['rıhtım', 'ufkumuzda', 'ürkek', 'çukur', 'azbuçuk', 'ölesiye', 'oynuyor', 'tef', 'bahriye', 'sus'])
('ayıp', ['şi̇i̇rleri̇', 'yankıla', 'vie', 'kanunî', 'nusret', 'bağı', 'hattat', 'içimsıra', 'fransızca', 'çoluk'])
('ders', ['inanılmaz', 'çıplaklığında', 'mide', 'bekleyen', 'kadınlığına', 'tâhirbuselik', 'çıktı', 'yıldızla', 'çizgi', 'tendürdiyot'])
('küçük', ['çatlayan', 'genç', 'pembe', 'harp', 'tumturaklı', 'ç', 'sevmiyordum', 'muz', 'gittiğim', 'mükerrer'])
('kirpik', ['cesedin', 'cim', 'yetz', 'ozan', 'baraka', 'yarasa', 'konuşamayacaktım', 'pipo', 'fikri', 'ud'])
('ağaç', ['düğümlü', 'ferâhnâk', 'ittihatçılar', 'san', 'lumumba', 'res', 'gelmeseydim', 'jöntürkler', 'tamtam', 'türkçeye'])
('ıhlamur', ['bıraktığım', 'titreşim', 'romanof', 'geçe', 'sarmaşıklı', 'hilm', 'yap', 'i̇zmir', 'kork', 'servi'])
('komşu', ['başkaldır', 'akordeon', 'bahaeddin', 'düşünceliyken', 'toz', 'sahur', 'ölenler', 'getirdiğidir', 'nâkilân', 'nükte'])
('uzaktan', ['yıkan', 'soğu', 'zambak', 'benzersiz', 'anlayamadık', 'azametli', 'negatif', 'pelerinli', 'gözlü', 'lawrence'])
('reklam', ['sevik', 'gelmiyor', 'yüzüklü', 'gemi', 'kanla', 'çınar', 'sam', 'servis', 'dışarısı', 'içlen'])
('toz', ['yıka', 'yüreğini', 'ordu', 'ayaküzeri', 'ısır', 'komşu', 'def', 'şairliğime', 'yaz', 'çapaklı'])
('canavar', ['doğa', 'olmadık', 'cer', 'çarmıh', 'tef', 'ışılda', 'dönem', 'atkestane', 'takı', 'kalpaklıydılar'])
('balkon', ['saygılı', 'geceleri', 'delimsirek', 'ikdâm', 'devri', 'esin', 'söylez', 'göğüs', 'huzursuz', 'lu'])
('hanımel', ['kıvamlı', 'hediye', 'altıncı', 'kral', 'vahamet', 'inşirâh', 'şehâdet', 'karga', 'nabız', 'binlerce'])
('iste', ['mutlulukları', 'italik', 'erkek', 'allah', 'işitş', 'sarhoşluk', 'güvercinler', 'suçla', 'pırıldayan', 'ders'])
('cankurtaran', ['yum', 'yüksel', 'hızıyla', 'hüner', 'şerif', 'hölderlin', 'kışın', 'bilmeyerek', 'kemânî', 'belli'])
