('ses', ['tell', 'öldünde', 'yarı', 'elim', 'hâtıra', 'hava', 'şahaser', 'kâğıtlar', 'bildiri', 'haya'])
('bil', ['başucu', 'dolabında', 'serseri̇', 'als', 'habbe', 'i̇stasyon', 'pencereye', 'borçluyum', 'burkulu', 'ışığını'])
('dil', ['lamba', 'eşten', 'takı', 'çığlıklı', 'bayram', 'dakika', 'sever', 'ağlayanı', 'günahkâr', 'kaybettiği'])
('eski', ['karacaahmet', 'yükle', 'tesbih', 'i̇nsanoğlu', 'boşan', 'beyaz', 'çabucak', 'boğa', 'teselli', 'ölselerde'])
('esvap', ['değeri', 'ebedî', 'tekne', 'itmeseydi', 'çuval', 'ölürüz', 'vaktinde', 'baca', 'taşla', 'merhem'])
('elim', ['kimş', 'dizş', 'verk', 'halka', 'nas', 'ses', 'durakla', 'yanık', 'ölecek', 'i̇nsanlık'])
('ayna', ['utancımdan', 'düdük', 'birazcık', 'ondaydı', 'elindeyse', 'seyredelim', 'koy', 'varken', 'silah', 'ufkunda'])
('arz', ['atlılar', 'avucumda', 'bat', 'cebkeni', 'okla', 'salkım', 'azdırma', 'açan', 'kökten', 'gidelim'])
('boynuz', ['mavi', 'bildik', 'gön', 'kutsi', 'ah', 'izbe', 'azab', 'tevekkül', 'baş', 'didikle'])
('öküz', ['geçş', 'yaşam', 'fabrika', 'şehri̇', 'dar', 'hayvan', 'ets', 'etraf', 'kurdugu', 'öpeim'])
('bela', ['vücutsuz', 'tabut', 'neşe', 'yamyam', 'taşt', 'yemeğe', 'açık', 'sığın', 'ağaç', 'ets'])
('mimar', ['gidenler', 'moda', 'bâkire', 'vücudunu', 'acık', 'ayni', 'lahza', 'itimat', 'gezş', 'annânem'])
('hayat', ['kurs', 'gevşe', 'kayna', 'mukavva', 'bayat', 'kapı', 'tomar', 'kapkaranlık', 'yiyip', 'okadar'])
('muhacir', ['dürtükle', 'belâbelâ', 'ufuk', 'günhkâr', 'dırıltı', 'neş', 'fâni', 'indir', 'secde', 'ileriye'])
('öksüz', ['seç', 'gerd', 'dönme', 'peşin', 'âhenk', 'ceng', 'doğrulsana', 'yarisi', 'sez', 'sırr'])
('toz', ['lahza', 'yıldızla', 'yağiz', 'kalkamaz', 'derinle', 'iste', 'ölmek', 'gösteri', 'yaprak', 'müslüman'])
('minicik', ['şaşkınlık', 'kefe', 'geliştir', 'kubbe', 'ötüş', 'hayali̇me', 'bildinse', 'açsın', 'meram', 'sema'])
('gövde', ['miyim', 'tok', 'ölürken', 'rab', 'gıcır', 'kapı', 'kırkayak', 'uzaklıkta', 'hece', 'içz'])
('arş', ['didiş', 'pulludur', 'ölüm', 'sesi̇', 'ilim', 'vücudu', 'çalkala', 'dol', 'tac', 'haydi'])
('gebe', ['benliğim', 'egilip', 'aylayamadım', 'çözülsene', 'kül', 'endâze', 'biçim', 'geçti̇', 'şüphe', 'gün'])
('dev', ['adres', 'bi̇zi̇m', 'koruk', 'kaygısız', 'mehtaba', 'doyurmaksa', 'diyebilmekte', 'unuttuğu', 'anlayamadık', 'düz'])
('sancı', ['baktığım', 'sürüklüyor', 'sorgula', 'kalbi', 'esrarlı', 'fahişe', 'vesvese', 'heyhat', 'akşamla', 'izimiz'])
('bud', ['ışık', 'şafak', 'indir', 'habbe', 'genç', 'uçuk', 'döndüresiye', 'saray', 'ozaman', 'zafer'])
('göz', ['telaşe', 'ökse', 'sez', 'yeti', 'bahçedeki̇', 'ufkun', 'donsurmuşlar', 'tepinirken', 'namaz', 'gitş'])
('nakış', ['gir', 'remz', 'yolculuğum', 'kucağı', 'dibe', 'anlayamadım', 'gözle', 'dibi', 'cümbüş', 'boğuk'])
('tabiat', ['olay', 'adres', 'peşin', 'anahtar', 'bahçe', 'murad', 'sarraf', 'ölenler', 'genş', 'hdiyene'])
('çıkı', ['ufacık', 'şırıl', 'uçanlar', 'ense', 'mangal', 'gari̇bci̇k', 'aç', 'haber', 'mağrur', 'akil'])
('çetin', ['köy', 'i̇şte', 'tos', 'niyet', 'kafacıktım', 'çizgile', 'hasgi', 'mahşeri', 'imza', 'yıldırım'])
('açı', ['yokluk', 'karinca', 'bkliyor', 'soru', 'avize', 'yürü', 'kös', 'alın', 'süre', 'neymş'])
('susam', ['hakk', 'havayı', 'hendese', 'yakınlık', 'değiş', 'ilaci', 'sürz', 'uçları', 'kundak', 'başta'])
('kapı', ['gövde', 'hayat', 'tan', 'pare', 'âciz', 'kırışık', 'geçe', 'sar', 'arzu', 'sene'])
('atlas', ['yumulu', 'ayağından', 'ufak', 'üçüde', 'oymalı', 'boğuk', 'çağıralım', 'emir', 'dipsizlik', 'bi̇r'])
('sedir', ['sahipsiz', 'sendeyken', 'sail', 'birleş', 'kafatas', 'ruhumdur', 'soru', 'dağınık', 'dudaksızlar', 'aramakmış'])
('dede', ['kaçtığın', 'kıymık', 'yelkenlisi', 'kimsesiz', 'yetş', 'şeker', 'iklimle', 'bastığınız', 'i̇çine', 'hüzün'])
('sırça', ['kadıköy', 'türkçesi', 'kayalıkları', 'zeybeğim', 'çivi', 'i̇stersen', 'söylecek', 'kuduz', 'endamlık', 'i̇nce'])
('ilahi', ['meltem', 'açan', 'bozkır', 'çıkmayan', 'besle', 'dirhem', 'mühlet', 'som', 'has', 'örs'])
('yapı', ['dayanak', 'yiv', 'zitlar', 'uçan', 'büz', 'yank', 'rahman', 'vesvelede', 'dağbaşı', 'şaşmayan'])
('avize', ['dişi', 'düşmekteyiz', 'yürü', 'kule', 'açı', 'terle', 'âmennâ', 'kalın', 'okadın', 'çağrıl'])
('madde', ['attık', 'beşik', 'gıcırtı', 'kayalık', 'yokluk', 'piştiğin', 'billur', 'işvebaz', 'ölende', 'öksüz'])
('atom', ['elindeyse', 'kitabımda', 'önümden', 'arın', 'açlığı', 'i̇nce', 'muradına', 'sebep', 'kafi', 'yazılıyken'])
('cümbüş', ['etmek', 'gölge', 'nas', 'ayrılık', 'başucu', 'ördüğüm', 'ayağımda', 'rabb', 'uykuya', 'demeye'])
('dona', ['çocukluğum', 'taşıyan', 'dâvet', 'bucak', 'sonbahar', 'yolculuğum', 'yetş', 'acem', 'oğmak', 'hâ'])
('şenlik', ['çarık', 'afyon', 'odur', 'yaşamaya', 'nizam', 'ölçü', 'isli', 'naçar', 'yakut', 'düş'])
('çevre', ['tümseğin', 'yırtık', 'kuduz', 'ekşi', 'yil', 'çamlıca', 'serd', 'apaçık', 'akça', 'atli'])
('nur', ['uykusuz', 'çakal', 'affet', 'meltem', 'hırsız', 'akşamüst', 'sorguç', 'yalnızız', 'dev', 'menekşe'])
('iç', ['sürükle', 'dönemeç', 'sor', 'sonsüzlük', 'seyredelim', 'hüzün', 'gevşe', 'peşin', 'kamçisiyle', 'itimat'])
('mimari', ['ağlıyor', 'fark', 'icad', 'boğa', 'şaşkın', 'üzüyor', 'yönel', 'yokluğunu', 'geç', 'aydinlik'])
('benlik', ['i̇stediğim', 'misal', 'sokaktayım', 'meşakkat', 'dibe', 'sebil', 'yumuşak', 'kabuğunu', 'nefs', 'atsız'])
('meşhur', ['ned', 'inkılâp', 'kapla', 'izimiz', 'emeksiz', 'kelle', 'gi̇zli̇', 'mesafeyi', 'i̇leri̇', 'ölürde'])
('nizam', ['attın', 'kaldıırımlar', 'odur', 'bitti', 'tecri̇t', 'serp', 'bulut', 'maverâdan', 'şenlik', 'cadde'])
('köpür', ['haberi̇', 'mümin', 'ebedî', 'izi', 'tokuş', 'dünya', 'üfle', 'aran', 'ilgi', 'yaklaş'])
('med', ['çığlık', 'sıcacık', 'hikaye', 'kelle', 'dolaşsanda', 'esrar', 'ümüdünü', 'kolla', 'salkım', 'karınca'])
('vakt', ['vücuduma', 'silin', 'kılıçla', 'rakkas', 'deni̇z', 'yukardan', 'siyah', 'karanlığa', 'seyreder', 'zeybeğimi'])
('çene', ['öldüğünden', 'benliğinden', 'turna', 'müjdecim', 'vakit', 'tanı', 'kesildimi', 'öğren', 'rahatlık', 'fâniye'])
('ezel', ['para', 'akşamüst', 'dilsizler', 'yüzde', 'söz', 'varlığa', 'poyraz', 'ist', 'şi̇i̇r', 'veli'])
('fikri', ['kokulu', 'kayıtsız', 'yarı', 'iri', 'uzaklıkta', 'yalnızlık', 'salı', 'zehr', 'bağı', 'saf'])
('ebed', ['zerre', 'izi', 'şöhret', 'mel', 'parçala', 'emerek', 'akrepler', 'saat', 'evin', 'yakıcı'])
('duygu', ['yalçın', 'ölmeyi', 'saz', 'dalgalan', 'susk', 'sert', 'şark', 'kudret', 'kâğıtta', 'uçan'])
('kaçır', ['verselerdi', 'açın', 'petek', 'eryen', 'beyin', 'i̇çime', 'inle', 'aktı', 'şehir', 'varmiydi'])
('âhenk', ['bunca', 'omuz', 'şark', 'öksüz', 'hatır', 'günlük', 'dönemece', 'izimiz', 'sarmaş', 'yufka'])
('birlik', ['şişe', 'ipek', 'çıktı', 'kainat', 'gömleği', 'ağlayanı', 'deli', 'sürz', 'bugün', 'süreksiz'])
('gölge', ['kurtul', 'cümbüş', 'rakkas', 'sessizliğin', 'kemend', 'böle', 'kıyafet', 'esrar', 'böcek', 'geçk'])
('varlık', ['i̇lgisizlik', 'çekmeyin', 'sedasıdır', 'çocuk', 'geçk', 'oynak', 'yasla', 'üsküdar', 'seçtiği', 'işvebaz'])
('ötele', ['va', 'beniz', 'çare', 'serd', 'saat', 'öğlen', 'daral', 'fidele', 'b', 'günü'])
('gaye', ['sorumlu', 'oktur', 'kullan', 'tevhid', 'ahenk', 'çıtırda', 'ak', 'çarp', 'i̇steksiz', 'ararken'])
('mal', ['ağzımdan', 'öpmek', 'kiremit', 'serap', 'benziyor', 'kokla', 'öziyle', 'kalem', 'uzatsak', 'taksa'])
('ekin', ['önü', 'farzet', 'sevgi̇li̇si̇', 'dipcik', 'huy', 'gidelim', 'dikil', 'uzun', 'hatır', 'say'])
('mad', ['eframdan', 'üçüde', 'yala', 'çarp', 'hecin', 'didiş', 'kâğıd', 'uçsuz', 'hasat', 'ney'])
('göl', ['ürüyoruz', 'gizliye', 'büklüm', 'heyecenı', 'telaşe', 'düdük', 'cumbalı', 'tutuştur', 'tema', 'bilz'])
('inci', ['adaletsiz', 'vehim', 'yapraksız', 'kökten', 'kepçe', 'takvim', 'öldüğünden', 'yıl', 'pusu', 'terlik'])
('diz', ['ebediyet', 'tahta', 'arsız', 'aşın', 'dönz', 'topuk', 'yılla', 'anlatamam', 'falan', 'devrş'])
('çök', ['dize', 'tesbih', 'kıl', 'heykel', 'toprağında', 'parça', 'gizliye', 'kaç', 'kuluyum', 'kızıllık'])
('nefis', ['mâde', 'gücümle', 'varlığa', 'horoz', 'cif', 'mahya', 'gir', 'uğrun', 'ana', 'sağı'])
('heybe', ['i̇leri̇', 'ind', 'istek', 'doksan', 'demeyiniz', 'sûr', 'sal', 'tutuştur', 'tutkuluyum', 'vi̇sal'])
('dest', ['çarpış', 'mermer', 'dos', 'itrını', 'riya', 'günü', 'silş', 'toza', 'benzet', 'söylez'])
('dalla', ['tomar', 'mahzendn', 'turna', 'yil', 'vesvelede', 'gerçeğin', 'ağzımdan', 'dövemez', 'deşerken', 'sis'])
('biricik', ['kurt', 'mahşeri', 'tüy', 'kümes', 'korkuya', 'sarfet', 'koşarken', 'şöhret', 'par', 'toprağın'])
('mesele', ['mecbur', 'bahane', 'baktıkça', 'işleş', 'sırma', 'zarftadır', 'kudret', 'düşünk', 'kement', 'hâ'])
('sonsuz', ['kardeş', 'götürü', 'nda', 'çektiği', 'dile', 'evcil', 'malek', 'sakla', 'deme', 'perdeyi'])
('ders', ['utancımdan', 'ateşle', 'bekle', 'dünya', 'tilki', 'i̇nce', 'ülke', 'i̇çlerinden', 'kamş', 'dediği'])
('pırıl', ['dayayın', 'varlığın', 'dile', 'bayıl', 'beraberlikler', 'bahçedeki̇', 'ayakta', 'sevinci', 'turşucuk', 'şah'])
('billur', ['alâ', 'ötüş', 'tepe', 'kuşat', 'uyu', 'zarftadır', 'madde', 'levend', 'gidecek', 'yakı'])
('çığlık', ['med', 'sevgi̇li̇si̇', 'varlik', 'ihtiyarlık', 'kalıp', 'yaş', 'samur', 'zarftadır', 'âşikâre', 'küskün'])
('fağfur', ['başsız', 'zarftadır', 'borçluyum', 'düşercesine', 'samur', 'kılıcın', 'kerecik', 'yakin', 'çağrıl', 'ilgi'])
('renk', ['tır', 'tat', 'araba', 'değiş', 'şüphe', 'kareket', 'ses', 'şi̇i̇r', 'çekmeyin', 'tanıyan'])
('öte', ['eser', 'leke', 'vesvelede', 'uzat', 'dedikleri', 'sevda', 'dizi', 'külhan', 'gücü', 'bakan'])
('beste', ['vasi̇yet', 'hadise', 'serd', 'açmaz', 'ötüş', 'kapıya', 'kavur', 'çuval', 'şaşmayan', 'yetş'])
('divan', ['dipcik', 'önü', 'gömlek', 'ebele', 'haykırı', 'ölürmüydü', 'çılgın', 'yererkende', 'kişi', 'bit'])
('huzur', ['eryen', 'çömelş', 'ötüş', 'bildinse', 'mâverâ', 'küsü', 'alev', 'kısa', 'gözbebek', 'taksi'])
('bek', ['işletemez', 'cansiz', 'istikbal', 'pırıltılı', 'öpeyim', 'türbe', 'yen', 'dâvâ', 'tarak', 'özle'])
('mezar', ['yuvarlak', 'çekici', 'ceng', 'boşan', 'benziyor', 'i̇nci', 'ned', 'ibadet', 'ağzıma', 'irade'])
('sûr', ['ayrılık', 'tutkuluyum', 'çabucak', 'heybe', 'bulmaksa', 'mangal', 'tal', 'diş', 'deni', 'mazgallı'])
('düzlük', ['i̇plik', 'tuttuğu', 'iple', 'geçi̇lmez', 'aks', 'tadsa', 'kafiye', 'şahaser', 'mus', 'kıvrılan'])
('çamur', ['dönerken', 'yukarı', 'ölümsüz', 'tanbur', 'uçan', 'ufacık', 'res', 'tahyayı', 'ateş', 'sudan'])
('elmas', ['yalçın', 'kurnaz', 'sezsiz', 'kitap', 'münzevi', 'yattığım', 'rûzgarı', 'geçitle', 'arka', 'güneş'])
('mahçup', ['menzil', 'durgun', 'örs', 'çarşafla', 'ata', 'emeksiz', 'çiçeği', 'öziyle', 'ihtiyarla', 'geçe'])
('zift', ['berhavâ', 'ayakta', 'mide', 'mıhlı', 'atmamışım', 'koşarken', 'durak', 'kalbi', 'mecra', 'anneciğim'])
('mağrur', ['sığın', 'yukardan', 'yağmur', 'diyar', 'ezaya', 'dördüncü', 'sap', 'di̇yene', 'taba', 'tütsü'])
('yakı', ['bul', 'parçacığım', 'haykır', 'başbaşa', 'baş', 'billur', 'ism', 'koşu', 'uykusuz', 'som'])
('kandil', ['granit', 'simsiyah', 'riya', 'bastığı', 'hasgi', 'insanlığa', 'ayrıl', 'bölü', 'kimş', 'komşuya'])
('yangın', ['değildieyvah', 'dâvayı', 'çömlek', 'perdelik', 'tükür', 'eksiklikler', 'kâinatta', 'manzarayı', 'af', 'bula'])
('akis', ['sualiyle', 'hoppala', 'ağ', 'tılsımlı', 'inkılâp', 'kudret', 'ağlayıp', 'bili', 'sağ', 'hecin'])
('çık', ['mavilk', 'titr', 'karşı', 'çağlayan', 'kola', 'terim', 'savcı', 'kapalı', 'varken', 'günde'])
('turna', ['şema', 'etinle', 'yıldızla', 'yaprak', 'çene', 'dalla', 'kaldıırımlar', 'fakir', 'dinle', 'baskın'])
('bul', ['kiremit', 'yakı', 'sefir', 'pislik', 'sofra', 'bi̇zi̇m', 'birleştiği', 'rüyâ', 'kuytu', 'kafdağına'])
('davet', ['aşina', 'sebep', 'çarşı', 'fikir', 'yer', 'alev', 'eksilmz', 'karanlık', 'pi̇şmi̇ş', 'aksi'])
('duy', ['meram', 'adım', 'vâde', 'yalınayak', 'içş', 'tanbur', 'teslim', 'damla', 'veim', 'dönü'])
('suç', ['döşem', 'adım', 'şebnem', 'divaneyi', 'imandandır', 'söylez', 'dişi', 'kaydırak', 'zarf', 'duy'])
('bit', ['haberi̇', 'dünya', 'i̇niş', 'çarşaf', 'ölürmüydü', 'muradında', 'okur', 'toprak', 'göğsümden', 'yurda'])
('kurna', ['sabahtan', 'ceng', 'ibadet', 'kuru', 'verirkende', 'nefsi̇m', 'zikredelim', 'çekme', 'şırıltı', 'âhenk'])
('garibe', ['işliyor', 'ölürde', 'kelime', 'kesz', 'resul', 'teselli', 'iğreti', 'lodos', 'mus', 'izdir'])
('yurdu', ['istikbal', 'çakı', 'yaşayan', 'kay', 'lehim', 'emanet', 'tesbih', 'i̇ste', 'benliğim', 'sabit'])
('ara', ['emanet', 'sıcak', 'dilerken', 'şırıltı', 'asıl', 'sarkık', 'gövde', 'muhacir', 'takvi̇mdeki̇', 'eksiklik'])
('sen', ['kafes', 'öğlen', 'çın', 'adl', 'z', 'gi̇tti̇ler', 'sevi̇nç', 'gönül', 'kokulu', 'uymak'])
('yarat', ['mahrumluk', 'loş', 'bağlı', 'çarmıh', 'tekin', 'belli', 'aman', 'kıl', 'teselli', 'acem'])
('rahmet', ['raks', 'ânlık', 'dalgalan', 'arkaya', 'alnında', 'düştüğüm', 'gündüz', 'güzellik', 'çelengim', 'pislik'])
('ana', ['karıncaya', 'önlerinde', 'düşün', 'ölemez', 'soku', 'nefis', 'önu', 'kökten', 'don', 'ürüyoruz'])
('sırt', ['zümrüt', 'haki̇kat', 'vur', 'yoldaş', 'taşıyan', 'savcı', 'heyecan', 'sela', 'benliğin', 'kâh'])
('taşı', ['delş', 'yaş', 'çan', 'nal', 'odur', 'çın', 'olanca', 'birleştiği', 'çılgın', 'günlük'])
('yük', ['yetişemem', 'tas', 'sabreden', 'şikâr', 'fil', 'azrail', 'yüreksiz', 'açlığı', 'özle', 'şark'])
('koşa', ['servili', 'telin', 'öpmek', 'cif', 'terim', 'binicimin', 'pösteki', 'mavilk', 'gi̇zli̇', 'çöl'])
('zıpla', ['sabahtan', 'afyon', 'kuşatılmılız', 'açma', 'çarşı', 'hasret', 'hedef', 'dokunmayın', 'tez', 'cizgicik'])
('aşın', ['dipcik', 'belirsiz', 'yuvarlak', 'diz', 'barut', 'ölüye', 'yaşamaya', 'saman', 'yeryüzü', 'suç'])
('sayılı', ['adsız', 'bulmaksa', 'sımsıkı', 'hisar', 'yaklaştıkça', 'alnımdan', 'kırat', 'pörsüz', 'uğra', 'şebnem'])
('nimet', ['mesafe', 'zeybeksiz', 'güneş', 'koka', 'boy', 'başbaşa', 'tomurcuk', 'adaletsiz', 'korkulu', 'istek'])
('bal', ['bölge', 'kir', 'çöplüğe', 'tatlı', 'gizliye', 'devr', 'yalnızız', 'emr', 'loş', 'görz'])
('akıl', ['dirhem', 'ayakla', 'ned', 'seccade', 'yaklaş', 'çizgile', 'yem', 'asker', 'attığım', 'dikil'])
('küfe', ['yeri̇', 'ecell', 'sarışın', 'sır', 'sonsuzluk', 'delilik', 'öldünde', 'sürgün', 'nişan', 'hâli̇m'])
('urba', ['derviş', 'zi̇faf', 'seyredeyim', 'di̇psi̇z', 'halka', 'lâti̇f', 'ayağından', 'sandık', 'koruk', 'zehr'])
('kefe', ['minicik', 'ağlayın', 'vücuduma', 'dönü', 'yap', 'et', 'karıncaya', 'bildinse', 'vakt', 'geliştir'])
('kurs', ['birazcık', 'hayat', 'ıslık', 'düş', 'işliyor', 'öldü', 'haber', 'dik', 'halka', 'kâh'])
('köprü', ['bâkir', 'di̇yene', 'kaybol', 'i̇stanbul', 'halsiz', 'i̇stersen', 'çıngırak', 'yukardan', 'verirkende', 'yıldız'])
('fen', ['yıkı', 'habbe', 'büklüm', 'ufka', 'duman', 'bahset', 'soğu', 'dediği', 'meverâdan', 'hi̇ç'])
('deri', ['geçipte', 'ölselerde', 'yelkovan', 'çaresizliğe', 'kâğıtlar', 'süpür', 'yatağa', 'değişik', 'ayri', 'içz'])
('deme', ['küs', 'burk', 'yeni', 'sapla', 'bilgisizlik', 'şehi̇rleri̇n', 'karıncaya', 'hakikat', 'basamakla', 'kaçıl'])
('yön', ['çizgile', 'yakin', 'isteriz', 'tık', 'dokunmayın', 'bas', 'bölgeyi', 'anlayanın', 'dudağında', 'şehri̇n'])
('sarı', ['yüce', 'ölürde', 'tabi̇at', 'fırıl', 'sormaya', 'içer', 'kand', 'mühürlü', 'dize', 'susam'])
('yana', ['zayıfla', 'deni̇z', 'sebep', 'haberci', 'azap', 'edez', 'makam', 'yiv', 'gök', 'bildiri'])
('bak', ['dağınık', 'ki̇', 'nokta', 'i̇lâç', 'düğ', 'doymayan', 'değeriz', 'irkil', 'fırın', 'heyecenı'])
('sara', ['kavur', 'farzet', 'ten', 'temas', 'acısız', 'garibcik', 'sat', 'hi̇ç', 'ver', 'bütünlük'])
('çiz', ['doku', 'ufkun', 'etek', 'belâ', 'kafi', 'şimşeksiz', 'sert', 'iniz', 'hakikat', 'kış'])
('sanatkar', ['i̇çinde', 'kabr', 'sebep', 'takvim', 'dönen', 'atlayıp', 'yala', 'akil', 'öleceğinden', 'i̇man'])
('ressam', ['lâti̇f', 'sevdalı', 'kıymık', 'peçe', 'i̇şi̇m', 'mızak', 'evin', 'beniöçin', 'topuk', 'hâtıra'])
('sor', ['şey', 'kaçta', 'iç', 'kırkayak', 'bozkır', 'silmş', 'kocaman', 'ağız', 'aka', 'bürü'])
('hasret', ['hiss', 'diyebilmekte', 'çouk', 'mi̇', 'vaz', 'ten', 'şahaser', 'yanaş', 'bekz', 'i̇nsanlık'])
('dön', ['heydigi', 'siyah', 'dolaşsanda', 'insan', 'mercek', 'dipsiz', 'künde', 'bela', 'itrını', 'ölecek'])
('dur', ['süz', 'zeybeksiz', 'âmennâ', 'ölün', 'ölselerde', 'sarraf', 'orta', 'sıcak', 'biri', 'ağzında'])
('gün', ['ayri', 'taht', 'indir', 'gülümse', 'kıyafet', 'verâ', 'kementli', 'i̇plik', 'uykuya', 'peş'])
('ebediyet', ['efendi', 'diz', 'kavuş', 'küp', 'sormaya', 'gözleyen', 'ezik', 'tarak', 'makam', 'mus'])
('boy', ['patla', 'koku', 'değişik', 'nimet', 'acısız', 'ölü', 'sesle', 'vücuduma', 'dinle', 'geceyi'])
('ân', ['yankı', 'mızak', 'yakınlıktan', 'niyet', 'yapayalnız', 'küflü', 'bıçak', 'devim', 'emir', 'meşakkat'])
('taş', ['pulludur', 'sadak', 'hafakan', 'has', 'saz', 'yıldızlı', 'üsküdar', 'kilitli', 'kement', 'inkılâp'])
('merdiven', ['neşe', 'seyyah', 'uzat', 'yolcu', 'yıkı', 'akl', 'ats', 'pişş', 'zifir', 'oymalı'])
('ayak', ['ölünceye', 'yarala', 'geçi̇lmez', 'attık', 'türlü', 'boğarken', 'granit', 'yenilik', 'üşü', 'nefesle'])
('secde', ['nda', 'devir', 'gi̇zli̇', 'bozul', 'döndüresiye', 'dördüncü', 'otel', 'muhacir', 'iple', 'inkılâp'])
('çarp', ['müebbet', 'şimşeksiz', 'kabir', 'mad', 'ört', 'çağrıl', 'gaye', 'hırka', 'dakika', 'semaver'])
('dayak', ['ümüdünü', 'ıslık', 'geriye', 'masa', 'gönlü', 'timsal', 'sonsoz', 'azza', 'atla', 'üsküdar'])
('eri', ['gölgeyi', 'çıplak', 'fırla', 'verdi', 'demlerbeni', 'gömlek', 'sır', 'dal', 'kamçisiyle', 'elma'])
('tabu', ['dayan', 'yapraksız', 'patlayabilir', 'önümde', 'alçal', 'ölümo', 'uflediği', 'fil', 'timsal', 'arkadaş'])
('boş', ['kaynat', 'kavuklu', 'lahza', 'ağzı', 'öldünde', 'çarpınamadan', 'sebep', 'post', 'çekz', 'kömür'])
('garip', ['cüsse', 'bucak', 'emzir', 'akı', 'mühür', 'kayaya', 'susk', 'pişi', 'çi̇ft', 'onlarki'])
('insan', ['derinliği', 'iğne', 'candan', 'uçtu', 'dön', 'i̇niş', 'içz', 'yıkayan', 'cahil', 'hey'])
('hece', ['meryem', 'körebe', 'kaam', 'gövde', 'dolaşalım', 'yeri̇', 'yatağında', 'necipcik', 'boğa', 'müslüman'])
('yuğur', ['kafala', 'yolculuk', 'gezş', 'saat', 'beyaz', 'işitz', 'yağmur', 'yaklaştığından', 'bestecisi', 'zehi̇r'])
('tımar', ['rakip', 'bulmaksa', 'alevle', 'yaşayan', 'seyreder', 'yurdu', 'sonbahar', 'mazgallı', 'i̇n', 'bug'])
('yek', ['çılgın', 'pas', 'bitir', 'kâğıd', 'bucaksız', 'dinle', 'zindan', 'eşten', 'gör', 'kokla'])
('pare', ['ilim', 'servilik', 'fatihlik', 'latifleştikçe', 'hiza', 'hasgi', 'ölüm', 'sür', 'yemyeşil', 'hayat'])
('müjde', ['azat', 'şeffaf', 'sınır', 'etek', 'cecipcik', 'fırla', 'i̇yi', 'yırt', 'bina', 'çeşme'])
('kurban', ['ets', 'boğuk', 'eşten', 'zehirle', 'davran', 'yaldız', 'kaatillerin', 'levha', 'yele', 'yurt'])
('baş', ['muşamba', 'tık', 'emr', 'aydinlik', 'heves', 'boynuz', 'menekşe', 'açık', 'ilm', 'kucakta'])
('büklüm', ['fen', 'göl', 'heyecenı', 'köpek', 'ardından', 'tadı', 'içtiğim', 'koptuğu', 'hatırla', 'sanat'])
('kırık', ['ufkun', 'hayvan', 'oynak', 'saklanbaçta', 'okla', 'hakikat', 'doksan', 'h', 'yerdedir', 'çark'])
('kana', ['dilsizce', 'kaya', 'kâinatta', 'zipkin', 'i̇pten', 'çıtır', 'üşür', 'sorguç', 'muhasebesi̇', 'baktıkça'])
('derd', ['belâbelâ', 'kemend', 'uğrun', 'koltuk', 'azı', 'yi̇ne', 'gön', 'bildinse', 'şeyh', 'ayağa'])
('bağlı', ['kaçar', 'i̇ste', 'yarat', 'çep', 'azizleşir', 'vah', 'döv', 'bulsaydı', 'rabb', 'ışığını'])
('perçin', ['ağzıma', 'belde', 'böcek', 'sek', 'doy', 'sualiyle', 'destek', 'cenaze', 'çırpı', 'kemer'])
('gön', ['izbe', 'boynuz', 'geceye', 'ah', 'didikle', 'yatağa', 'derd', 'saffet', 'olanca', 'dama'])
('alla', ['ekmeksiz', 'kafesle', 'törpüle', 'sail', 'dizi', 'öğlen', 'yakınken', 'istırap', 'geceleyin', 'di̇kseler'])
('yakin', ['çıkar', 'yön', 'çift', 'mum', 'yüreğim', 'fağfur', 'esen', 'ateşle', 'gireyim', 'yeni̇'])
('döv', ['sıcacık', 'tarihi', 'sığ', 'şehr', 'vehm', 'bugüküne', 'düşerken', 'efendi', 'bağlı', 'uçurt'])
('hava', ['man', 'surat', 'bebeği', 'sal', 'yol', 'kubbe', 'ses', 'bela', 'şafak', 'ölürmüydü'])
('zerre', ['neyş', 'ebed', 'and', 'mel', 'nurlu', 'çırpı', 'yalnızız', 'süst', 'görünür', 'kelebeğim'])
('yalı', ['hırıl', 'kareket', 'hudut', 'nasılaalsın', 'tıpkısı', 'kırkayak', 'beyn', 'ekmeksiz', 'kaçıl', 'boşluğa'])
('alan', ['çilekeş', 'sonsuzluk', 'kahkaha', 'kutup', 'dönemece', 'ayrıl', 'sabah', 'kaldırım', 'örümcek', 'taht'])
('kervan', ['kıyı', 'ast', 'kalbi̇m', 'seyreden', 'buluş', 'verâ', 'aşkın', 'aks', 'yerin', 'i̇nsanın'])
('dağ', ['buruşuk', 'sonsuzluk', 'omuzdaş', 'attığımız', 'pusu', 'tur', 'azizleşir', 'öttürüp', 'ökse', 'âheng'])
('yıldız', ['kapla', 'fet', 'sev', 'saadet', 'alnımdan', 'köprü', 'âzadeler', 'giyim', 'tarla', 'çelik'])
('hayal', ['yetik', 'süzgün', 'tuzak', 'herkül', 'kok', 'üşü', 'erse', 'hatıra', 'veda', 'balayı'])
('peşin', ['şehri̇', 'sakat', 'akın', 'kapanık', 'tabiat', 'iç', 'öksüz', 'bâkire', 'hağbeler', 'yenilik'])
